Name:				424_n060_m400_bt3_21445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.72
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	252	3	0	0	0	0	27	8	12	1292.07	0		29.885944
39	251	2	0	0	8	0	32	7	13	507.37	0		14.474692
39	253	3	0	0	15	0	27	8	12	1292.07	0		29.885944
26	166	3	0	0	0	12	27	8	12	1292.07	0		29.885944
39	250	1	0	32	8	0	14	12	13	434.26	1		8.861825
26	164	2	0	0	8	13	32	7	13	507.37	0		14.474692
26	165	2	0	27	0	0	32	7	13	507.37	0		14.474692
39	249	1	0	46	8	0	14	12	13	434.26	1		8.861825
26	167	3	0	27	0	13	27	8	12	1292.07	0		29.885944
26	163	1	0	32	8	13	14	12	13	434.26	1		8.861825


