Name:				142_n060_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		547.48
Calculation_Time:		962.33
Total_Iterations:		8363
ConstraintSet:			P20

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		23
No_of_Items:			78
Customer_Sequence:		8 11 16 48 40 58 37 7 27 18 42 35 44 15 31 12 30 47 34 51 20 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	95	6	0	23	0	17	10	7	3	138.28	0		15.177535
27	96	10	0	11	7	15	12	3	5	217.92	0		19.548466
27	94	2	0	22	0	20	6	6	3	33.52	0		24.662601
7	25	6	0	34	0	0	10	7	3	138.28	0		15.177535
7	26	6	0	24	7	0	10	7	3	138.28	0		15.177535
7	22	1	0	12	14	16	12	5	3	249.90	0		35.034244
7	24	4	0	11	7	20	7	2	8	53.12	0		38.275759
7	23	2	0	12	14	19	6	6	3	33.52	0		24.662601
37	129	8	0	12	20	19	12	4	8	247.75	0		12.524281
37	130	8	0	24	14	0	12	4	8	247.75	0		12.524281
37	128	6	0	24	18	0	10	7	3	138.28	0		15.177535
58	195	9	0	24	7	3	11	5	6	217.32	0		18.279086
58	194	6	0	24	18	3	10	7	3	138.28	0		15.177535
58	193	3	0	24	18	6	12	5	4	117.20	1		3.543395
40	140	9	0	24	7	9	11	5	6	217.32	0		18.279086
40	138	1	0	12	20	27	12	5	3	249.90	0		35.034244
40	141	10	0	23	7	15	12	3	5	217.92	0		19.548466
40	139	2	0	12	14	22	6	6	3	33.52	0		24.662601
48	162	10	0	18	7	20	12	3	5	217.92	0		19.548466
48	161	2	0	12	14	25	6	6	3	33.52	0		24.662601
16	57	9	0	24	18	10	11	5	6	217.32	0		18.279086
16	54	1	0	24	18	16	12	5	3	249.90	0		35.034244
16	55	2	0	18	14	19	6	6	3	33.52	0		24.662601
16	56	2	0	18	14	22	6	6	3	33.52	0		24.662601
11	39	10	0	18	7	25	12	3	5	217.92	0		19.548466
11	40	10	0	24	14	8	12	3	5	217.92	0		19.548466
11	37	2	0	18	14	25	6	6	3	33.52	0		24.662601
11	38	2	0	22	0	23	6	6	3	33.52	0		24.662601
8	27	2	0	22	0	26	6	6	3	33.52	0		24.662601
8	29	5	0	24	18	19	11	6	4	213.93	1		19.615073
8	28	3	0	24	18	23	12	5	4	117.20	1		3.543395


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		19
No_of_Items:			63
Customer_Sequence:		25 46 32 1 29 13 39 45 28 22 52 23 41 50 43 36 3 26 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	9	0	0	0	0	11	5	6	217.32	0		18.279086
2	7	5	0	0	5	0	11	6	4	213.93	1		19.615073
2	6	3	0	0	11	0	12	5	4	117.20	1		3.543395
26	92	9	0	0	16	0	11	5	6	217.32	0		18.279086
26	93	10	0	0	21	0	12	3	5	217.92	0		19.548466
26	90	3	0	0	5	4	12	5	4	117.20	1		3.543395
26	91	3	0	0	10	4	12	5	4	117.20	1		3.543395
3	9	7	0	0	5	8	11	7	7	116.18	0		23.265357
3	10	7	0	0	5	15	11	7	7	116.18	0		23.265357
3	11	8	0	0	21	5	12	4	8	247.75	0		12.524281
36	126	1	0	0	0	6	12	5	3	249.90	0		35.034244
36	127	2	0	0	5	22	6	6	3	33.52	0		24.662601
43	148	10	0	0	16	6	12	3	5	217.92	0		19.548466
43	149	10	0	0	12	8	12	3	5	217.92	0		19.548466
43	147	2	0	0	5	25	6	6	3	33.52	0		24.662601
50	166	7	0	12	0	0	11	7	7	116.18	0		23.265357
50	167	8	0	0	0	9	12	4	8	247.75	0		12.524281
50	168	10	0	0	16	11	12	3	5	217.92	0		19.548466
41	144	7	0	12	7	0	11	7	7	116.18	0		23.265357
41	142	2	0	6	5	22	6	6	3	33.52	0		24.662601
41	143	5	0	12	14	0	11	6	4	213.93	1		19.615073
23	79	7	0	12	14	4	11	7	7	116.18	0		23.265357
23	80	9	0	0	0	17	11	5	6	217.32	0		18.279086
23	78	6	0	12	0	7	10	7	3	138.28	0		15.177535
23	77	5	0	12	7	7	11	6	4	213.93	1		19.615073
52	172	1	0	0	0	23	12	5	3	249.90	0		35.034244
52	175	4	0	0	12	13	7	2	8	53.12	0		38.275759
52	173	2	0	6	5	25	6	6	3	33.52	0		24.662601
52	174	3	0	0	0	26	12	5	4	117.20	1		3.543395
22	76	6	0	12	0	10	10	7	3	138.28	0		15.177535
22	75	4	0	0	21	13	7	2	8	53.12	0		38.275759
22	74	2	0	12	7	11	6	6	3	33.52	0		24.662601
28	99	9	0	12	13	11	11	5	6	217.32	0		18.279086
28	97	1	0	12	0	13	12	5	3	249.90	0		35.034244
28	98	4	0	0	23	13	7	2	8	53.12	0		38.275759
45	154	9	0	12	0	16	11	5	6	217.32	0		18.279086
45	153	6	0	23	7	0	10	7	3	138.28	0		15.177535
45	152	2	0	12	7	14	6	6	3	33.52	0		24.662601
39	137	7	1	12	7	17	11	7	7	116.18	0		23.265357
39	134	4	0	0	12	21	7	2	8	53.12	0		38.275759
39	135	5	1	12	7	24	11	6	4	213.93	1		19.615073
39	136	5	0	23	14	0	11	6	4	213.93	1		19.615073
13	45	6	0	23	7	3	10	7	3	138.28	0		15.177535
13	44	5	0	23	14	4	11	6	4	213.93	1		19.615073
29	103	9	0	12	0	22	11	5	6	217.32	0		18.279086
29	101	4	0	0	21	21	7	2	8	53.12	0		38.275759
29	100	2	0	23	7	6	6	6	3	33.52	0		24.662601
29	102	5	0	23	14	8	11	6	4	213.93	1		19.615073
1	3	7	0	23	14	12	11	7	7	116.18	0		23.265357
1	4	9	0	23	20	0	11	5	6	217.32	0		18.279086
1	2	6	0	23	14	19	10	7	3	138.28	0		15.177535
1	5	10	0	23	20	6	12	3	5	217.92	0		19.548466
1	1	3	0	23	14	22	12	5	4	117.20	1		3.543395
32	114	7	0	24	0	0	11	7	7	116.18	0		23.265357
32	115	9	0	24	0	7	11	5	6	217.32	0		18.279086
32	113	5	0	23	14	26	11	6	4	213.93	1		19.615073
46	156	8	0	24	0	13	12	4	8	247.75	0		12.524281
46	155	1	0	24	0	21	12	5	3	249.90	0		35.034244
46	157	10	0	23	0	24	12	3	5	217.92	0		19.548466
25	87	7	0	33	7	0	11	7	7	116.18	0		23.265357
25	88	7	0	33	7	7	11	7	7	116.18	0		23.265357
25	89	8	0	33	7	14	12	4	8	247.75	0		12.524281
25	86	1	0	33	7	22	12	5	3	249.90	0		35.034244


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		17
No_of_Items:			54
Customer_Sequence:		38 6 10 59 53 4 33 55 21 57 17 56 9 49 54 14 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	199	7	0	0	0	0	11	7	7	116.18	0		23.265357
60	200	10	0	0	7	0	12	3	5	217.92	0		19.548466
14	49	8	0	0	10	0	12	4	8	247.75	0		12.524281
14	48	6	0	0	14	0	10	7	3	138.28	0		15.177535
14	46	2	0	0	14	3	6	6	3	33.52	0		24.662601
14	47	5	0	0	0	7	11	6	4	213.93	1		19.615073
54	178	7	0	0	0	11	11	7	7	116.18	0		23.265357
54	179	9	0	0	10	8	11	5	6	217.32	0		18.279086
54	180	10	0	0	21	0	12	3	5	217.92	0		19.548466
49	163	1	0	0	10	14	12	5	3	249.90	0		35.034244
49	165	5	0	0	10	17	11	6	4	213.93	1		19.615073
49	164	3	0	0	0	18	12	5	4	117.20	1		3.543395
9	30	1	0	0	10	21	12	5	3	249.90	0		35.034244
9	31	1	0	0	0	22	12	5	3	249.90	0		35.034244
9	32	1	0	0	10	24	12	5	3	249.90	0		35.034244
9	33	5	0	0	0	25	11	6	4	213.93	1		19.615073
56	186	7	0	12	0	0	11	7	7	116.18	0		23.265357
56	187	8	0	0	20	5	12	4	8	247.75	0		12.524281
56	188	9	0	0	20	13	11	5	6	217.32	0		18.279086
56	185	5	0	12	7	0	11	6	4	213.93	1		19.615073
17	60	8	0	0	20	19	12	4	8	247.75	0		12.524281
17	58	2	0	0	10	27	6	6	3	33.52	0		24.662601
17	59	3	0	12	13	0	12	5	4	117.20	1		3.543395
57	191	7	0	12	18	0	11	7	7	116.18	0		23.265357
57	192	9	0	12	7	4	11	5	6	217.32	0		18.279086
57	190	6	0	12	0	7	10	7	3	138.28	0		15.177535
57	189	2	0	6	10	27	6	6	3	33.52	0		24.662601
21	72	6	0	12	18	7	10	7	3	138.28	0		15.177535
21	71	1	0	0	20	27	12	5	3	249.90	0		35.034244
21	73	10	0	11	5	10	12	3	5	217.92	0		19.548466
55	182	7	0	12	18	10	11	7	7	116.18	0		23.265357
55	183	10	0	11	5	15	12	3	5	217.92	0		19.548466
55	184	10	0	11	5	20	12	3	5	217.92	0		19.548466
55	181	3	0	12	12	4	12	5	4	117.20	1		3.543395
33	117	4	0	11	8	10	7	2	8	53.12	0		38.275759
33	116	3	0	12	12	8	12	5	4	117.20	1		3.543395
4	16	8	0	12	0	10	12	4	8	247.75	0		12.524281
4	15	6	0	12	18	17	10	7	3	138.28	0		15.177535
4	13	4	0	11	8	18	7	2	8	53.12	0		38.275759
4	14	5	0	12	12	12	11	6	4	213.93	1		19.615073
4	12	3	0	12	12	16	12	5	4	117.20	1		3.543395
53	177	10	0	11	5	25	12	3	5	217.92	0		19.548466
53	176	3	0	12	0	18	12	5	4	117.20	1		3.543395
59	197	6	0	12	12	20	10	7	3	138.28	0		15.177535
59	198	6	0	12	12	23	10	7	3	138.28	0		15.177535
59	196	1	0	12	19	20	12	5	3	249.90	0		35.034244
10	34	8	0	12	0	22	12	4	8	247.75	0		12.524281
10	35	9	0	12	19	23	11	5	6	217.32	0		18.279086
10	36	10	0	23	7	0	12	3	5	217.92	0		19.548466
6	21	9	0	24	0	0	11	5	6	217.32	0		18.279086
6	20	4	0	23	5	0	7	2	8	53.12	0		38.275759
38	132	7	0	24	13	0	11	7	7	116.18	0		23.265357
38	133	7	0	24	13	7	11	7	7	116.18	0		23.265357
38	131	3	0	12	12	26	12	5	4	117.20	1		3.543395


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		1
No_of_Items:			0
Customer_Sequence:		24 

