Name:				31_Manual_n50_m400_bt10_1_928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.95
Calculation_Time:		12.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		16 1 8 7 17 11 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
5	39	4	0	0	110	105	49	54	35	3.49	0		0.006600
5	40	4	0	0	110	140	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	35	55	0	27	60	49	4.30	0		0.013300
5	35	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	35	27	60	49	4.30	0		0.013300
5	45	7	0	35	55	49	53	41	29	2.22	0		0.005100
5	46	7	0	35	55	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	27	82	29	27	56	4.40	0		0.028100
5	32	1	1	0	84	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	55	86	21	27	54	2.27	0		0.020100
5	44	6	0	35	27	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	0	109	25	28	27	2.33	0		0.016600
5	43	5	1	0	0	136	25	28	27	2.33	0		0.016600
5	37	3	1	0	27	138	21	29	31	1.95	0		0.016000
5	38	3	1	0	84	138	21	29	31	1.95	0		0.016000
11	85	10	1	35	0	84	35	55	55	1.65	0		0.004300
11	81	2	1	29	0	139	27	60	49	4.30	0		0.013300
11	82	2	1	35	55	107	27	60	49	4.30	0		0.013300
11	79	1	0	49	110	0	21	27	54	2.27	0		0.020100
11	80	1	0	49	137	0	21	27	54	2.27	0		0.020100
11	84	5	0	35	55	156	25	28	27	2.33	0		0.016600
11	83	3	0	49	110	54	21	29	31	1.95	0		0.016000
17	138	10	0	70	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	70	96	55	35	55	55	1.65	0		0.004300
17	140	10	0	70	96	110	35	55	55	1.65	0		0.004300
17	127	2	0	95	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	95	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	105	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	105	109	29	53	41	29	2.22	0		0.005100
17	133	6	0	95	87	0	44	20	27	3.49	0		0.019800
17	134	6	0	95	87	27	44	20	27	3.49	0		0.019800
17	130	5	0	60	55	156	25	28	27	2.33	0		0.016600
17	131	5	0	95	0	49	25	28	27	2.33	0		0.016600
17	132	5	0	95	28	49	25	28	27	2.33	0		0.016600
17	129	3	0	49	139	54	21	29	31	1.95	0		0.016000
17	137	9	0	95	56	49	22	28	29	4.23	0		0.034300
7	61	10	1	105	109	58	35	55	55	1.65	0		0.004300
7	54	2	1	105	109	113	27	60	49	4.30	0		0.013300
7	59	8	0	95	0	76	29	27	56	4.40	0		0.028100
7	53	1	0	90	0	132	21	27	54	2.27	0		0.020100
7	57	6	0	105	150	0	44	20	27	3.49	0		0.019800
7	58	6	0	105	150	27	44	20	27	3.49	0		0.019800
7	56	5	0	90	27	76	25	28	27	2.33	0		0.016600
7	55	3	1	90	27	103	21	29	31	1.95	0		0.016000
7	60	9	0	90	27	134	22	28	29	4.23	0		0.034300
8	67	10	0	124	0	0	35	55	55	1.65	0		0.004300
8	63	4	1	155	60	0	49	54	35	3.49	0		0.006600
8	64	4	0	155	55	35	49	54	35	3.49	0		0.006600
8	66	7	1	124	0	55	53	41	29	2.22	0		0.005100
8	65	6	0	105	150	54	44	20	27	3.49	0		0.019800
8	62	3	0	95	56	78	21	29	31	1.95	0		0.016000
1	12	10	0	124	0	84	35	55	55	1.65	0		0.004300
1	13	10	1	155	55	70	35	55	55	1.65	0		0.004300
1	3	4	0	165	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	165	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	165	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	159	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	159	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	155	55	125	27	60	49	4.30	0		0.013300
1	2	2	0	209	60	0	27	60	49	4.30	0		0.013300
1	8	7	0	165	120	0	53	41	29	2.22	0		0.005100
1	9	8	0	165	120	29	29	27	56	4.40	0		0.028100
1	10	9	1	105	150	81	22	28	29	4.23	0		0.034300
1	11	9	0	105	144	110	22	28	29	4.23	0		0.034300
16	126	10	0	214	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	218	120	0	49	54	35	3.49	0		0.006600
16	120	2	1	218	120	35	27	60	49	4.30	0		0.013300
16	121	2	1	218	147	35	27	60	49	4.30	0		0.013300
16	124	7	1	214	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	165	120	85	29	27	56	4.40	0		0.028100
16	119	1	0	194	120	29	21	27	54	2.27	0		0.020100
16	123	5	0	165	120	141	25	28	27	2.33	0		0.016600


