Name:				62_Manual_n100_m400_bt10_2_664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.39
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		22 7 16 4 13 12 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
18	67	6	0	0	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	0	133	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	0	120	43	48	33	3.15	0		0.007600
18	68	8	1	0	133	36	26	43	50	2.73	0		0.012200
18	64	3	0	0	60	38	40	21	56	1.42	0		0.008400
18	65	4	0	0	102	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	133	86	39	28	34	3.74	1		0.003400
12	35	1	0	58	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	58	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	0	153	49	39	36	3.05	0		0.008000
12	37	5	0	49	133	0	49	39	36	3.05	0		0.008000
12	39	7	1	43	133	36	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	94	39	28	34	3.74	1		0.003400
12	41	10	0	0	102	120	39	28	34	3.74	1		0.003400
12	42	10	0	0	130	120	39	28	34	3.74	1		0.003400
13	43	1	0	61	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	43	133	70	39	28	34	3.74	1		0.003400
4	6	1	0	61	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	102	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	102	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	102	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	102	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	119	60	60	26	43	50	2.73	0		0.012200
16	51	1	0	49	0	120	101	60	60	5.85	0		0.004800
16	56	9	0	152	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	128	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	119	60	110	26	43	50	2.73	0		0.012200
16	54	7	1	58	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	58	87	120	58	31	60	2.18	1		0.001200
16	57	10	0	128	120	71	39	28	34	3.74	1		0.003400
7	16	6	0	159	60	0	61	60	60	14.94	0		0.020400
7	17	8	1	128	148	71	26	43	50	2.73	0		0.012200
22	81	1	0	162	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	145	60	60	50	42	38	2.28	0		0.005400
22	86	9	0	145	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	145	60	136	43	48	33	3.15	0		0.007600
22	84	7	1	162	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	162	0	94	58	31	60	2.18	1		0.001200
22	87	10	0	128	120	105	39	28	34	3.74	1		0.003400


