Name:				96_Manual_n150_m400_bt100_1_779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.85
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		19 7 5 2 15 11 3 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	0	51	58	60	4.75	0		0.008000
12	31	20	1	0	118	0	51	58	60	4.75	0		0.008000
12	30	4	0	0	0	60	37	56	42	3.85	0		0.009300
12	32	47	0	0	56	60	35	31	37	1.15	0		0.005300
12	33	74	0	0	87	60	20	22	56	4.12	0		0.046900
3	7	14	0	58	60	0	80	60	60	7.51	0		0.007800
11	29	90	0	0	0	102	49	29	55	3.66	0		0.012900
11	28	64	0	49	0	60	25	52	57	2.72	0		0.010500
11	27	52	0	49	52	60	49	44	33	2.05	0		0.004700
11	24	7	0	49	52	93	43	48	34	3.80	0		0.009200
11	26	47	0	0	29	102	35	31	37	1.15	0		0.005300
11	25	24	1	0	29	139	20	37	30	2.73	1		0.003700
15	41	17	0	138	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	58	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	49	52	127	54	31	57	4.50	0		0.013400
2	6	90	0	58	120	60	49	29	55	3.66	0		0.012900
2	4	46	1	116	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	138	60	0	104	60	60	9.84	1		0.001600
5	10	7	0	116	120	22	43	48	34	3.80	0		0.009200
5	11	41	0	138	0	60	88	60	60	19.98	1		0.003800
5	12	76	1	138	60	60	51	58	57	3.44	1		0.001200
5	13	77	0	138	60	117	55	58	29	2.53	1		0.000800
7	16	31	1	171	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	159	120	29	49	59	29	3.33	0		0.005800
7	18	66	1	116	120	56	53	26	48	4.57	0		0.016600
7	15	21	0	159	120	58	49	50	50	3.28	1		0.001300
19	47	59	1	248	0	0	120	60	60	11.23	0		0.007800
19	48	69	1	248	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	248	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	230	120	0	37	35	58	1.91	0		0.007400


