Name:				55_Manual_n100_m300_bt10_5_680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.39
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		14 8 21 7 5 20 22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
22	67	7	0	0	98	0	91	60	60	2.65	0		0.002400
22	66	5	1	0	98	60	32	50	60	3.43	0		0.010700
22	64	3	0	0	60	29	22	38	29	1.38	0		0.008300
22	65	3	0	0	60	58	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	91	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	91	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	87	28	28	53	1.32	0		0.008400
20	53	6	0	0	130	60	57	24	21	3.32	0		0.012100
5	12	4	0	50	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	91	120	45	48	59	45	4.45	0		0.007900
7	20	4	0	28	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	91	120	90	28	28	53	1.32	0		0.008400
7	19	3	1	91	148	90	22	38	29	1.38	0		0.008300
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	110	0	120	30	60	44	1.70	0		0.004700
21	60	6	1	138	60	120	57	24	21	3.32	0		0.012100
21	57	3	1	91	148	119	22	38	29	1.38	0		0.008300
21	58	3	1	91	148	148	22	38	29	1.38	0		0.008300
21	63	10	1	91	120	143	22	29	26	2.20	0		0.017300
8	21	4	0	182	60	0	110	60	60	6.56	0		0.005000
8	22	10	1	120	120	90	22	29	26	2.20	0		0.017300
14	39	7	0	162	60	60	91	60	60	2.65	0		0.002400
14	37	2	0	120	120	116	28	28	53	1.32	0		0.008400
14	36	1	0	150	120	0	35	24	45	1.82	0		0.010900
14	38	6	0	91	120	169	57	24	21	3.32	0		0.012100


