Name:				31_Manual_n50_m400_bt10_1_921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.42
Calculation_Time:		10.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		3 6 16 5 1 17 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	156	4	0	27	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	27	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	25	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	142	54	21	27	54	2.27	0		0.020100
20	159	5	0	0	82	76	25	28	27	2.33	0		0.016600
20	155	3	0	0	110	80	21	29	31	1.95	0		0.016000
20	160	9	0	0	55	103	22	28	29	4.23	0		0.034300
17	138	10	0	25	55	105	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	21	142	0	27	60	49	4.30	0		0.013300
17	128	2	0	21	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	25	55	160	53	41	29	2.22	0		0.005100
17	136	7	1	35	0	110	53	41	29	2.22	0		0.005100
17	133	6	1	21	110	98	44	20	27	3.49	0		0.019800
17	134	6	1	21	110	125	44	20	27	3.49	0		0.019800
17	130	5	0	21	110	152	25	28	27	2.33	0		0.016600
17	131	5	0	35	0	139	25	28	27	2.33	0		0.016600
17	132	5	1	35	28	139	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	108	21	29	31	1.95	0		0.016000
17	137	9	1	60	115	0	22	28	29	4.23	0		0.034300
1	12	10	0	76	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	76	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	88	115	0	49	54	35	3.49	0		0.006600
1	4	4	0	81	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	81	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	81	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	81	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	76	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	76	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	111	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	76	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	76	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	74	87	84	22	28	29	4.23	0		0.034300
5	39	4	0	111	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	111	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	111	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	111	0	29	27	60	49	4.30	0		0.013300
5	35	2	1	103	0	78	27	60	49	4.30	0		0.013300
5	36	2	1	103	0	127	27	60	49	4.30	0		0.013300
5	45	7	0	111	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	111	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	76	60	111	29	27	56	4.40	0		0.028100
5	32	1	1	74	87	113	21	27	54	2.27	0		0.020100
5	33	1	0	137	115	0	21	27	54	2.27	0		0.020100
5	44	6	0	111	41	163	44	20	27	3.49	0		0.019800
5	42	5	0	111	61	163	25	28	27	2.33	0		0.016600
5	43	5	0	136	61	163	25	28	27	2.33	0		0.016600
5	37	3	0	137	142	0	21	29	31	1.95	0		0.016000
5	38	3	0	137	142	31	21	29	31	1.95	0		0.016000
16	126	10	0	158	95	0	35	55	55	1.65	0		0.004300
16	122	4	0	164	27	0	49	54	35	3.49	0		0.006600
16	120	2	0	158	95	55	27	60	49	4.30	0		0.013300
16	121	2	0	158	95	104	27	60	49	4.30	0		0.013300
16	124	7	0	164	27	35	53	41	29	2.22	0		0.005100
16	125	8	0	164	27	64	29	27	56	4.40	0		0.028100
16	119	1	0	137	115	54	21	27	54	2.27	0		0.020100
16	123	5	0	158	95	153	25	28	27	2.33	0		0.016600
6	52	10	0	193	95	0	35	55	55	1.65	0		0.004300
6	49	2	1	171	0	0	27	60	49	4.30	0		0.013300
6	50	7	0	185	95	55	53	41	29	2.22	0		0.005100
6	51	8	0	164	27	120	29	27	56	4.40	0		0.028100
6	48	1	0	171	0	49	21	27	54	2.27	0		0.020100
3	25	10	1	185	95	84	35	55	55	1.65	0		0.004300
3	26	10	0	231	0	0	35	55	55	1.65	0		0.004300
3	27	10	1	228	55	0	35	55	55	1.65	0		0.004300
3	22	2	1	185	95	139	27	60	49	4.30	0		0.013300
3	21	1	0	171	0	103	21	27	54	2.27	0		0.020100
3	23	9	1	171	0	157	22	28	29	4.23	0		0.034300
3	24	9	1	185	150	0	22	28	29	4.23	0		0.034300


