Name:				45_Manual_n100_m200_bt10_5_933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.52
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		6 12 15 17 5 4 16 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	8	0	0	0	0	55	26	25	1.05	0		0.003700
14	27	10	0	0	26	0	22	25	49	4.30	0		0.039100
3	4	7	0	0	51	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	111	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	0	25	55	26	25	1.05	0		0.003700
16	30	7	0	0	51	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	51	120	101	60	60	12.75	0		0.010500
4	7	4	0	46	111	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	111	50	46	51	50	4.75	0		0.010100
4	8	8	0	0	0	50	55	26	25	1.05	0		0.003700
4	9	8	0	0	0	75	55	26	25	1.05	0		0.003700
5	10	6	0	112	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	0	26	49	22	25	49	4.30	0		0.039100
17	33	6	0	112	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	101	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	46	111	60	68	60	60	21.05	0		0.025800
15	28	7	0	114	60	0	112	60	60	15.92	0		0.011800
15	29	8	0	46	111	120	55	26	25	1.05	0		0.003700
12	22	5	0	114	60	60	89	60	60	5.59	0		0.005200
12	21	4	0	114	60	120	68	60	60	21.05	0		0.025800
12	23	10	0	46	137	120	22	25	49	4.30	0		0.039100
6	12	7	1	226	60	0	112	60	60	15.92	0		0.011800


