Name:				97_Manual_n150_m400_bt100_2_551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.59
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 21 19 22 4 9 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
7	19	72	1	0	132	30	22	59	59	1.82	0		0.007000
7	20	80	0	0	60	57	34	32	37	4.67	0		0.021500
7	18	39	0	0	103	45	29	22	39	4.06	0		0.031800
9	26	67	0	0	132	89	53	27	60	1.48	0		0.005200
9	25	8	0	36	60	0	47	27	47	3.59	0		0.014200
9	27	84	0	0	0	60	86	60	60	12.46	1		0.002400
4	14	97	0	83	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	59	116	0	54	45	58	4.55	0		0.009400
4	12	73	0	59	116	58	48	32	48	1.61	0		0.005300
4	11	2	0	36	60	47	31	31	58	2.54	0		0.013200
22	65	51	0	115	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	86	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	143	60	0	68	60	60	10.75	0		0.013200
22	63	30	0	83	60	46	58	51	32	2.12	0		0.003600
19	53	53	0	86	0	120	108	60	60	12.33	0		0.009500
19	54	53	1	211	60	0	108	60	60	12.33	0		0.009500
19	56	96	0	113	120	0	51	23	48	2.19	0		0.009300
19	52	43	0	113	143	0	59	21	34	1.04	0		0.004200
19	55	80	0	141	60	60	34	32	37	4.67	0		0.021500
21	59	12	0	175	60	60	115	60	60	15.53	0		0.011300
21	62	46	0	175	60	120	81	60	60	20.61	0		0.021200
21	60	30	0	228	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	194	0	60	29	22	39	4.06	0		0.031800
2	3	21	1	194	22	60	36	43	57	3.32	0		0.010700
2	4	21	1	194	22	117	36	43	57	3.32	0		0.010700
2	5	91	1	228	0	32	21	53	44	1.86	0		0.008400


