Name:				31_Manual_n50_m400_bt10_1_983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.43
Calculation_Time:		15.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		1 20 13 17 16 5 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
12	87	2	0	0	54	64	27	60	49	4.30	0		0.013300
12	92	7	0	0	0	70	53	41	29	2.22	0		0.005100
12	86	1	1	0	136	62	21	27	54	2.27	0		0.020100
12	90	6	0	0	114	64	44	20	27	3.49	0		0.019800
12	91	6	0	0	114	91	44	20	27	3.49	0		0.019800
12	89	5	0	0	0	99	25	28	27	2.33	0		0.016600
12	88	3	0	0	54	113	21	29	31	1.95	0		0.016000
5	39	4	0	53	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	53	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	53	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	27	54	64	27	60	49	4.30	0		0.013300
5	35	2	1	0	83	113	27	60	49	4.30	0		0.013300
5	36	2	1	44	136	35	27	60	49	4.30	0		0.013300
5	45	7	0	53	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	53	41	35	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	126	29	27	56	4.40	0		0.028100
5	32	1	0	0	136	116	21	27	54	2.27	0		0.020100
5	33	1	1	0	114	118	21	27	54	2.27	0		0.020100
5	44	6	0	0	83	162	44	20	27	3.49	0		0.019800
5	42	5	0	0	54	144	25	28	27	2.33	0		0.016600
5	43	5	0	21	54	113	25	28	27	2.33	0		0.016600
5	37	3	0	29	0	99	21	29	31	1.95	0		0.016000
5	38	3	0	29	0	130	21	29	31	1.95	0		0.016000
16	126	10	1	44	136	84	35	55	55	1.65	0		0.004300
16	122	4	0	53	0	64	49	54	35	3.49	0		0.006600
16	120	2	1	44	136	139	27	60	49	4.30	0		0.013300
16	121	2	1	50	0	99	27	60	49	4.30	0		0.013300
16	124	7	0	104	82	0	53	41	29	2.22	0		0.005100
16	125	8	0	50	27	99	29	27	56	4.40	0		0.028100
16	119	1	0	54	54	64	21	27	54	2.27	0		0.020100
16	123	5	1	50	0	148	25	28	27	2.33	0		0.016600
17	138	10	1	102	82	29	35	55	55	1.65	0		0.004300
17	139	10	1	102	82	84	35	55	55	1.65	0		0.004300
17	140	10	1	104	123	0	35	55	55	1.65	0		0.004300
17	127	2	1	102	82	139	27	60	49	4.30	0		0.013300
17	128	2	1	104	123	55	27	60	49	4.30	0		0.013300
17	135	7	0	110	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	110	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	104	123	104	44	20	27	3.49	0		0.019800
17	134	6	0	104	123	131	44	20	27	3.49	0		0.019800
17	130	5	0	50	27	155	25	28	27	2.33	0		0.016600
17	131	5	0	54	54	118	25	28	27	2.33	0		0.016600
17	132	5	0	75	54	64	25	28	27	2.33	0		0.016600
17	129	3	1	78	0	148	21	29	31	1.95	0		0.016000
17	137	9	0	79	27	99	22	28	29	4.23	0		0.034300
13	95	4	0	163	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	163	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	110	0	29	53	41	29	2.22	0		0.005100
13	101	7	0	106	41	29	53	41	29	2.22	0		0.005100
13	102	8	0	106	27	58	29	27	56	4.40	0		0.028100
13	98	6	0	104	123	158	44	20	27	3.49	0		0.019800
13	99	6	0	106	54	58	44	20	27	3.49	0		0.019800
13	97	5	0	101	27	114	25	28	27	2.33	0		0.016600
13	93	3	0	101	27	141	21	29	31	1.95	0		0.016000
13	94	3	0	135	0	58	21	29	31	1.95	0		0.016000
13	103	9	1	106	54	85	22	28	29	4.23	0		0.034300
20	161	10	0	163	0	35	35	55	55	1.65	0		0.004300
20	162	10	0	162	55	35	35	55	55	1.65	0		0.004300
20	156	4	0	212	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	198	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	198	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	135	29	58	21	27	54	2.27	0		0.020100
20	159	5	1	135	0	89	25	28	27	2.33	0		0.016600
20	155	3	1	135	29	112	21	29	31	1.95	0		0.016000
20	160	9	1	135	0	116	22	28	29	4.23	0		0.034300
1	12	10	0	162	55	90	35	55	55	1.65	0		0.004300
1	13	10	0	198	0	105	35	55	55	1.65	0		0.004300
1	3	4	0	212	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	197	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	197	55	35	49	54	35	3.49	0		0.006600
1	6	4	0	197	109	35	49	54	35	3.49	0		0.006600
1	7	4	0	197	55	70	49	54	35	3.49	0		0.006600
1	1	2	0	197	109	70	27	60	49	4.30	0		0.013300
1	2	2	1	197	55	105	27	60	49	4.30	0		0.013300
1	8	7	1	198	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	197	82	105	29	27	56	4.40	0		0.028100
1	10	9	0	162	55	145	22	28	29	4.23	0		0.034300
1	11	9	0	162	83	145	22	28	29	4.23	0		0.034300


