Name:				21_Manual_n50_m300_bt10_1_548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.17
Calculation_Time:		4.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		16 9 2 8 11 14 12 13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
13	57	8	0	0	93	57	49	47	31	4.57	0		0.009900
13	58	8	0	0	93	88	49	47	31	4.57	0		0.009900
13	59	8	0	0	93	119	49	47	31	4.57	0		0.009900
13	60	8	0	0	93	150	49	47	31	4.57	0		0.009900
13	55	4	1	0	140	25	20	39	51	4.16	0		0.026600
13	56	7	0	37	130	0	37	31	25	2.68	0		0.011700
13	61	9	0	60	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	60	45	0	55	48	55	3.29	0		0.006200
12	47	1	0	49	93	0	57	31	42	2.45	0		0.006900
12	48	1	0	49	93	42	57	31	42	2.45	0		0.006900
12	52	8	0	60	45	55	49	47	31	4.57	0		0.009900
12	53	8	0	60	45	86	49	47	31	4.57	0		0.009900
12	54	10	0	49	93	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	140	76	20	39	51	4.16	0		0.026600
12	51	7	0	49	93	141	37	31	25	2.68	0		0.011700
14	64	6	0	60	45	117	48	41	57	1.32	0		0.003400
14	62	2	0	74	130	0	51	22	27	1.66	0		0.007400
14	63	2	0	74	152	0	51	22	27	1.66	0		0.007400
14	65	7	0	74	130	27	37	31	25	2.68	0		0.011700
14	66	9	0	60	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	60	0	102	60	45	51	2.94	1		0.001100
11	44	6	0	115	45	0	48	41	57	1.32	0		0.003400
11	43	4	0	74	130	52	20	39	51	4.16	0		0.026600
11	45	7	0	106	93	0	37	31	25	2.68	0		0.011700
11	46	9	0	120	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	109	45	57	49	47	31	4.57	0		0.009900
8	31	8	0	109	45	88	49	47	31	4.57	0		0.009900
8	33	10	0	106	93	25	40	30	57	2.99	0		0.012500
8	34	10	0	106	92	82	40	30	57	2.99	0		0.012500
8	29	4	0	74	130	103	20	39	51	4.16	0		0.026600
8	32	9	0	108	45	119	60	45	51	2.94	1		0.001100
2	5	3	0	146	92	0	55	48	55	3.29	0		0.006200
2	7	6	0	146	92	55	48	41	57	1.32	0		0.003400
2	6	5	1	125	140	0	31	45	52	4.08	0		0.014600
2	8	7	0	106	92	139	37	31	25	2.68	0		0.011700
2	9	7	0	106	92	164	37	31	25	2.68	0		0.011700
9	36	3	0	180	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	146	92	112	48	41	57	1.32	0		0.003400
9	38	8	0	180	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	125	140	52	51	22	27	1.66	0		0.007400
16	72	3	0	180	0	86	55	48	55	3.29	0		0.006200
16	73	6	0	201	92	0	48	41	57	1.32	0		0.003400
16	74	6	0	201	133	0	48	41	57	1.32	0		0.003400
16	77	10	0	201	92	57	40	30	57	2.99	0		0.012500
16	71	2	0	125	140	79	51	22	27	1.66	0		0.007400
16	75	7	0	180	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	194	122	57	60	45	51	2.94	1		0.001100


