Name:				96_Manual_n150_m400_bt100_1_750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.17
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		12 2 5 4 15 7 19 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
3	7	14	0	0	0	60	80	60	60	7.51	0		0.007800
19	47	59	0	49	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	49	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	0	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	0	116	33	37	35	58	1.91	0		0.007400
7	16	31	1	49	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	49	120	29	49	59	29	3.33	0		0.005800
7	18	66	0	37	120	58	53	26	48	4.57	0		0.016600
7	15	21	0	80	0	0	49	50	50	3.28	1		0.001300
15	41	17	0	49	60	120	110	60	60	16.98	0		0.012900
15	42	20	1	108	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	37	120	106	54	31	57	4.50	0		0.013400
4	8	2	0	129	0	0	82	60	60	10.96	0		0.011100
4	9	20	1	108	120	60	51	58	60	4.75	0		0.008000
5	10	7	0	108	120	120	43	48	34	3.80	0		0.009200
5	11	41	0	129	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	129	0	120	51	58	57	3.44	1		0.001200
5	13	77	0	169	60	0	55	58	29	2.53	1		0.000800
2	6	90	0	166	120	0	49	29	55	3.66	0		0.012900
2	4	46	1	108	120	154	46	55	22	1.01	0		0.002000
2	5	70	1	224	0	0	104	60	60	9.84	1		0.001600
12	31	20	1	215	118	0	51	58	60	4.75	0		0.008000
12	30	4	0	215	118	60	37	56	42	3.85	0		0.009300
12	32	47	0	166	120	55	35	31	37	1.15	0		0.005300
12	33	74	0	166	151	0	20	22	56	4.12	0		0.046900


