Name:				92_Manual_n150_m400_bt10_2_476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.00
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		2 4 9 10 16 21 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
6	21	10	0	57	60	0	48	60	29	1.81	0		0.003100
6	19	9	1	0	60	55	33	43	41	4.73	0		0.016700
6	20	9	0	0	100	73	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	28	146	0	44	27	60	3.89	0		0.016400
21	62	8	0	57	60	29	38	36	31	1.43	0		0.005200
21	58	1	0	0	143	36	28	26	36	4.29	0		0.029500
21	60	3	0	0	143	72	22	23	39	1.36	0		0.013400
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	1	72	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	57	96	29	33	43	41	4.73	0		0.016700
10	36	7	0	105	60	0	57	46	32	1.66	0		0.003200
10	37	9	1	57	60	60	33	43	41	4.73	0		0.016700
9	30	6	0	116	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	100	60	32	57	46	32	1.66	0		0.003200
9	33	7	1	90	106	29	57	46	32	1.66	0		0.003200
9	34	10	0	90	106	61	48	60	29	1.81	0		0.003100
9	35	10	0	90	106	90	48	60	29	1.81	0		0.003100
4	14	6	0	116	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	90	106	119	48	60	29	1.81	0		0.003100
4	12	1	0	90	106	148	28	26	36	4.29	0		0.029500
4	13	3	0	90	132	148	22	23	39	1.36	0		0.013400
2	7	6	0	138	106	0	116	60	60	11.98	0		0.008600
2	8	10	0	232	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	232	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	100	60	64	28	26	36	4.29	0		0.029500
2	6	3	0	100	60	100	22	23	39	1.36	0		0.013400


