Name:				31_Manual_n50_m400_bt10_1_807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.65
Calculation_Time:		10.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		1 17 5 9 14 20 6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
6	52	10	1	0	28	29	35	55	55	1.65	0		0.004300
6	49	2	1	0	28	84	27	60	49	4.30	0		0.013300
6	50	7	0	21	82	0	53	41	29	2.22	0		0.005100
6	51	8	1	0	82	54	29	27	56	4.40	0		0.028100
6	48	1	1	0	111	54	21	27	54	2.27	0		0.020100
20	161	10	1	0	28	133	35	55	55	1.65	0		0.004300
20	162	10	0	27	63	29	35	55	55	1.65	0		0.004300
20	156	4	0	60	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	60	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	60	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	58	21	27	54	2.27	0		0.020100
20	159	5	0	0	136	58	25	28	27	2.33	0		0.016600
20	155	3	0	0	132	85	21	29	31	1.95	0		0.016000
20	160	9	1	0	82	110	22	28	29	4.23	0		0.034300
14	111	10	0	28	63	84	35	55	55	1.65	0		0.004300
14	109	4	0	60	0	105	49	54	35	3.49	0		0.006600
14	104	2	1	0	82	139	27	60	49	4.30	0		0.013300
14	105	2	1	44	136	0	27	60	49	4.30	0		0.013300
14	106	3	0	0	132	116	21	29	31	1.95	0		0.016000
14	107	3	0	0	132	147	21	29	31	1.95	0		0.016000
14	108	3	0	44	136	49	21	29	31	1.95	0		0.016000
14	110	9	0	44	136	80	22	28	29	4.23	0		0.034300
9	68	4	0	55	0	140	49	54	35	3.49	0		0.006600
9	69	4	0	74	82	0	49	54	35	3.49	0		0.006600
9	70	4	0	74	82	35	49	54	35	3.49	0		0.006600
9	71	4	0	74	82	70	49	54	35	3.49	0		0.006600
9	73	7	0	74	82	105	53	41	29	2.22	0		0.005100
9	74	7	0	74	82	134	53	41	29	2.22	0		0.005100
9	72	6	0	66	136	49	44	20	27	3.49	0		0.019800
5	39	4	0	109	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	109	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	109	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	104	54	0	27	60	49	4.30	0		0.013300
5	35	2	1	104	54	49	27	60	49	4.30	0		0.013300
5	36	2	1	104	54	98	27	60	49	4.30	0		0.013300
5	45	7	0	109	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	109	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	44	136	109	29	27	56	4.40	0		0.028100
5	32	1	1	73	136	76	21	27	54	2.27	0		0.020100
5	33	1	0	73	136	130	21	27	54	2.27	0		0.020100
5	44	6	0	74	82	163	44	20	27	3.49	0		0.019800
5	42	5	0	74	102	163	25	28	27	2.33	0		0.016600
5	43	5	0	99	102	163	25	28	27	2.33	0		0.016600
5	37	3	1	104	54	147	21	29	31	1.95	0		0.016000
5	38	3	0	110	136	0	21	29	31	1.95	0		0.016000
17	138	10	0	131	81	0	35	55	55	1.65	0		0.004300
17	139	10	1	131	136	0	35	55	55	1.65	0		0.004300
17	140	10	0	131	81	55	35	55	55	1.65	0		0.004300
17	127	2	0	127	81	110	27	60	49	4.30	0		0.013300
17	128	2	1	131	136	55	27	60	49	4.30	0		0.013300
17	135	7	0	162	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	162	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	104	0	163	44	20	27	3.49	0		0.019800
17	134	6	0	104	20	163	44	20	27	3.49	0		0.019800
17	130	5	0	127	75	159	25	28	27	2.33	0		0.016600
17	131	5	0	127	103	159	25	28	27	2.33	0		0.016600
17	132	5	0	162	0	58	25	28	27	2.33	0		0.016600
17	129	3	0	110	136	31	21	29	31	1.95	0		0.016000
17	137	9	0	162	0	85	22	28	29	4.23	0		0.034300
1	12	10	0	166	81	0	35	55	55	1.65	0		0.004300
1	13	10	0	166	81	55	35	55	55	1.65	0		0.004300
1	3	4	0	154	81	110	49	54	35	3.49	0		0.006600
1	4	4	0	154	81	145	49	54	35	3.49	0		0.006600
1	5	4	0	201	41	0	49	54	35	3.49	0		0.006600
1	6	4	0	201	95	0	49	54	35	3.49	0		0.006600
1	7	4	0	201	41	35	49	54	35	3.49	0		0.006600
1	1	2	0	201	95	35	27	60	49	4.30	0		0.013300
1	2	2	1	201	41	70	27	60	49	4.30	0		0.013300
1	8	7	0	215	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	162	0	114	29	27	56	4.40	0		0.028100
1	10	9	1	164	54	0	22	28	29	4.23	0		0.034300
1	11	9	1	164	54	29	22	28	29	4.23	0		0.034300


