Name:				44_Manual_n100_m200_bt10_4_759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.10
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		13 5 9 21 11 8 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	33	0	115	60	60	1.64	1		0.000200
14	30	4	0	0	93	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	0	50	31	24	36	1.90	0		0.012800
8	17	10	0	0	93	60	97	60	60	10.23	0		0.008800
8	15	9	0	0	33	60	115	60	60	1.64	1		0.000200
8	16	9	0	0	33	120	115	60	60	1.64	1		0.000200
11	23	9	0	0	93	120	115	60	60	1.64	1		0.000200
21	43	4	0	115	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	115	60	0	60	55	48	3.14	0		0.004800
9	18	5	0	115	115	0	60	55	48	3.14	0		0.004800
9	19	5	0	115	60	48	60	55	48	3.14	0		0.004800
9	20	5	0	115	115	48	60	55	48	3.14	0		0.004800
9	21	8	0	115	60	96	31	24	36	1.90	0		0.012800
5	8	6	0	115	0	60	114	60	60	18.95	0		0.013900
5	7	3	0	115	84	96	50	33	50	4.19	0		0.012700
5	9	8	0	115	117	96	31	24	36	1.90	0		0.012800
5	10	9	0	115	0	120	115	60	60	1.64	1		0.000200
13	29	5	0	175	60	0	60	55	48	3.14	0		0.004800
13	28	3	0	115	141	96	50	33	50	4.19	0		0.012700


