Name:				117_Manual_n200_m400_bt100_2_958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.79
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		8 7 15 16 3 12 6 17 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	81	0	0	0	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	59	0	37	43	40	3.65	0		0.011500
11	20	9	0	0	102	0	25	56	59	4.11	0		0.014700
6	11	57	0	25	102	0	91	60	60	14.73	0		0.013500
17	36	81	0	0	0	53	47	59	53	2.23	0		0.004000
17	35	3	0	47	0	0	110	60	60	15.72	0		0.011900
6	12	62	0	25	102	60	43	35	55	3.72	0		0.012300
6	13	92	0	37	60	0	37	31	28	2.13	0		0.009300
6	10	43	0	0	102	59	24	56	32	4.22	1		0.003100
12	21	4	0	47	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	68	102	60	58	54	36	2.12	0		0.003400
3	4	45	0	47	0	120	98	60	60	16.55	0		0.014100
3	3	1	0	37	60	28	27	40	36	4.43	0		0.020500
16	34	86	0	126	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	68	102	96	43	27	20	3.05	0		0.013200
15	28	22	0	126	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	126	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	126	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	126	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	126	60	120	93	60	60	5.47	1		0.001000
7	15	53	0	157	0	0	90	60	60	16.52	0		0.015300
8	17	33	1	151	0	60	44	52	36	2.23	0		0.004900
7	14	51	1	247	0	0	120	60	60	13.95	0		0.009700
8	16	3	0	203	0	60	110	60	60	15.72	0		0.011900


