Name:				21_Manual_n50_m300_bt10_1_937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.94
Calculation_Time:		3.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		14 7 4 16 13 22 12 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	95	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	93	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	96	0	55	48	55	3.29	0		0.006200
4	16	3	0	0	0	55	55	48	55	3.29	0		0.006200
12	49	3	0	0	48	55	55	48	55	3.29	0		0.006200
22	105	3	0	0	96	55	55	48	55	3.29	0		0.006200
16	72	3	0	0	0	110	55	48	55	3.29	0		0.006200
16	74	6	0	0	48	110	48	41	57	1.32	0		0.003400
22	106	6	0	0	89	110	48	41	57	1.32	0		0.003400
22	107	6	0	55	0	0	48	41	57	1.32	0		0.003400
16	73	6	0	55	41	0	48	41	57	1.32	0		0.003400
7	26	6	0	55	82	0	48	41	57	1.32	0		0.003400
14	64	6	0	55	123	0	48	41	57	1.32	0		0.003400
12	47	1	0	55	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	55	31	57	57	31	42	2.45	0		0.006900
4	15	1	0	55	62	57	57	31	42	2.45	0		0.006900
7	25	5	0	55	93	57	31	45	52	4.08	0		0.014600
1	1	5	1	55	138	57	31	45	52	4.08	0		0.014600
4	18	8	0	55	0	99	49	47	31	4.57	0		0.009900
4	17	8	0	55	0	130	49	47	31	4.57	0		0.009900
20	97	8	0	103	0	0	49	47	31	4.57	0		0.009900
12	52	8	0	103	82	0	49	47	31	4.57	0		0.009900
12	53	8	0	152	0	0	49	47	31	4.57	0		0.009900
13	57	8	0	152	47	0	49	47	31	4.57	0		0.009900
22	109	8	0	152	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	103	93	31	49	47	31	4.57	0		0.009900
13	59	8	0	103	93	62	49	47	31	4.57	0		0.009900
13	58	8	0	103	93	93	49	47	31	4.57	0		0.009900
16	77	10	0	103	141	0	40	30	57	2.99	0		0.012500
12	54	10	0	55	47	99	40	30	57	2.99	0		0.012500
7	28	10	0	103	141	57	40	30	57	2.99	0		0.012500
13	55	4	0	95	47	99	20	39	51	4.16	0		0.026600
12	50	4	0	55	93	109	20	39	51	4.16	0		0.026600
16	71	2	0	0	144	0	51	22	27	1.66	0		0.007400
14	62	2	0	103	141	114	51	22	27	1.66	0		0.007400
14	63	2	0	103	93	124	51	22	27	1.66	0		0.007400
13	56	7	0	55	47	156	37	31	25	2.68	0		0.011700
22	108	7	0	55	132	109	37	31	25	2.68	0		0.011700
12	51	7	0	55	132	134	37	31	25	2.68	0		0.011700
16	75	7	0	115	0	31	37	31	25	2.68	0		0.011700
20	96	7	0	0	0	165	37	31	25	2.68	0		0.011700
1	3	7	0	55	132	159	37	31	25	2.68	0		0.011700
1	2	7	0	55	0	161	37	31	25	2.68	0		0.011700
14	65	7	0	115	0	56	37	31	25	2.68	0		0.011700
22	111	9	0	152	0	31	60	45	51	2.94	1		0.001100
13	61	9	0	152	45	31	60	45	51	2.94	1		0.001100
22	110	9	0	152	90	31	60	45	51	2.94	1		0.001100
16	76	9	0	152	0	82	60	45	51	2.94	1		0.001100
1	4	9	0	152	45	82	60	45	51	2.94	1		0.001100
22	113	9	0	152	0	133	60	45	51	2.94	1		0.001100
7	27	9	0	152	45	133	60	45	51	2.94	1		0.001100
22	112	9	0	212	0	0	60	45	51	2.94	1		0.001100
14	66	9	0	212	45	0	60	45	51	2.94	1		0.001100
14	67	9	0	212	90	0	60	45	51	2.94	1		0.001100


