Name:				93_Manual_n150_m400_bt10_3_733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.86
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		18 16 12 10 3 23 19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	6	0	0	0	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	99	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	99	42	41	26	35	4.74	1		0.004400
19	51	10	0	39	39	0	59	54	45	3	0		0.004700
19	50	6	1	0	39	51	53	39	58	4.61	0		0.011100
19	48	1	1	0	0	58	30	47	25	3.98	0		0.014100
19	49	2	0	0	0	83	41	26	35	4.74	1		0.004400
23	61	3	0	39	39	45	39	60	51	3.07	0		0.006600
23	64	7	0	39	26	96	31	55	42	2.26	0		0.006600
23	62	5	0	53	0	0	22	35	56	3.20	0		0.020800
23	63	5	0	75	0	0	22	35	56	3.20	0		0.020800
23	65	9	0	31	99	60	113	60	60	2.24	1		0.000300
3	5	4	0	31	99	120	97	60	60	12.40	1		0.002100
10	24	3	1	97	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	98	39	0	97	60	60	12.40	1		0.002100
12	29	3	1	97	0	51	39	60	51	3.07	0		0.006600
12	30	8	0	97	0	102	51	23	28	3.85	0		0.016400
12	31	9	0	98	39	60	113	60	60	2.24	1		0.000300
12	32	9	0	98	39	120	113	60	60	2.24	1		0.000300
16	42	10	0	144	99	0	59	54	45	3	0		0.004700
16	40	9	1	211	0	0	113	60	60	2.24	1		0.000300
16	41	9	1	211	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	97	0	130	41	26	35	4.74	1		0.004400
18	46	3	0	203	113	0	39	60	51	3.07	0		0.006600
18	47	8	0	203	113	51	51	23	28	3.85	0		0.016400


