Name:				21_Manual_n50_m300_bt10_1_636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.52
Calculation_Time:		5.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		2 4 12 7 22 16 19 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
13	57	8	0	0	45	31	49	47	31	4.57	0		0.009900
13	58	8	0	0	94	57	49	47	31	4.57	0		0.009900
13	59	8	0	0	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	0	94	88	49	47	31	4.57	0		0.009900
13	55	4	1	0	154	51	20	39	51	4.16	0		0.026600
13	56	7	0	0	45	93	37	31	25	2.68	0		0.011700
13	61	9	0	0	0	82	60	45	51	2.94	1		0.001100
19	91	3	0	0	94	119	55	48	55	3.29	0		0.006200
19	88	2	0	49	45	0	51	22	27	1.66	0		0.007400
19	89	2	0	49	67	0	51	22	27	1.66	0		0.007400
19	90	2	0	49	89	0	51	22	27	1.66	0		0.007400
19	92	9	0	0	0	133	60	45	51	2.94	1		0.001100
16	72	3	0	49	45	27	55	48	55	3.29	0		0.006200
16	73	6	0	49	45	82	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	57	40	30	57	2.99	0		0.012500
16	71	2	0	49	45	139	51	22	27	1.66	0		0.007400
16	75	7	0	60	0	114	37	31	25	2.68	0		0.011700
16	76	9	0	108	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	104	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	100	93	0	48	41	57	1.32	0		0.003400
22	107	6	0	100	93	57	48	41	57	1.32	0		0.003400
22	109	8	0	100	93	114	49	47	31	4.57	0		0.009900
22	108	7	0	55	134	0	37	31	25	2.68	0		0.011700
22	110	9	0	104	41	55	60	45	51	2.94	1		0.001100
22	111	9	0	104	41	106	60	45	51	2.94	1		0.001100
22	112	9	0	148	93	0	60	45	51	2.94	1		0.001100
22	113	9	0	148	93	51	60	45	51	2.94	1		0.001100
7	26	6	0	168	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	168	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	168	41	52	40	30	57	2.99	0		0.012500
7	27	9	0	199	41	0	60	45	51	2.94	1		0.001100
12	49	3	0	208	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	92	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	92	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	208	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	208	93	86	49	47	31	4.57	0		0.009900
12	54	10	0	92	141	84	40	30	57	2.99	0		0.012500
12	50	4	1	149	141	0	20	39	51	4.16	0		0.026600
12	51	7	0	92	141	141	37	31	25	2.68	0		0.011700
4	16	3	0	208	93	117	55	48	55	3.29	0		0.006200
4	15	1	0	168	0	57	57	31	42	2.45	0		0.006900
4	17	8	0	259	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	259	0	31	49	47	31	4.57	0		0.009900
2	5	3	1	259	0	62	55	48	55	3.29	0		0.006200
2	7	6	0	259	47	0	48	41	57	1.32	0		0.003400
2	6	5	1	188	141	0	31	45	52	4.08	0		0.014600
2	8	7	0	188	141	52	37	31	25	2.68	0		0.011700
2	9	7	0	188	141	77	37	31	25	2.68	0		0.011700


