Name:				96_Manual_n150_m400_bt100_1_673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.64
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		11 8 23 15 5 4 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
19	47	59	0	49	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	49	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	0	0	60	65	60	60	6.98	0		0.008900
19	46	51	0	0	116	33	37	35	58	1.91	0		0.007400
4	8	2	0	0	0	120	82	60	60	10.96	0		0.011100
4	9	20	1	49	120	0	51	58	60	4.75	0		0.008000
5	10	7	1	37	120	60	43	48	34	3.80	0		0.009200
5	11	41	0	49	60	120	88	60	60	19.98	1		0.003800
5	12	76	0	82	0	0	51	58	57	3.44	1		0.001200
5	13	77	0	82	0	57	55	58	29	2.53	1		0.000800
15	41	17	0	137	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	107	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	37	120	94	54	31	57	4.50	0		0.013400
23	58	44	0	137	0	60	91	60	60	20.70	0		0.019000
23	57	39	0	91	120	60	59	26	30	2.50	0		0.008200
23	59	77	0	169	60	0	55	58	29	2.53	1		0.000800
8	19	3	0	91	146	60	53	27	36	3.93	0		0.013700
8	21	41	0	137	0	120	88	60	60	19.98	1		0.003800
8	20	21	0	165	120	0	49	50	50	3.28	1		0.001300
11	29	90	0	214	118	0	49	29	55	3.66	0		0.012900
11	28	64	1	214	147	0	25	52	57	2.72	0		0.010500
11	27	52	0	224	60	0	49	44	33	2.05	0		0.004700
11	24	7	0	224	60	33	43	48	34	3.80	0		0.009200
11	26	47	0	224	60	67	35	31	37	1.15	0		0.005300
11	25	24	1	137	60	120	20	37	30	2.73	1		0.003700


