Name:				55_Manual_n100_m300_bt10_5_908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.48
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		13 1 7 21 8 2 6 20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	22	88	0	91	60	60	2.65	0		0.002400
20	56	9	0	22	88	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	0	57	24	21	3.32	0		0.012100
6	17	9	0	22	88	105	48	59	45	4.45	0		0.007900
6	15	5	0	70	88	60	32	50	60	3.43	0		0.010700
6	16	5	0	70	88	120	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	21	22	38	29	1.38	0		0.008300
2	5	2	0	0	60	106	28	28	53	1.32	0		0.008400
2	4	1	0	0	148	50	35	24	45	1.82	0		0.010900
8	21	4	0	110	0	0	110	60	60	6.56	0		0.005000
8	22	10	1	0	148	95	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	120	91	60	60	2.65	0		0.002400
21	62	8	0	113	88	0	30	60	44	1.70	0		0.004700
21	60	6	0	28	60	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	121	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	150	22	38	29	1.38	0		0.008300
21	63	10	1	28	60	21	22	29	26	2.20	0		0.017300
7	20	4	0	143	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	28	60	47	28	28	53	1.32	0		0.008400
7	19	3	1	57	148	0	22	38	29	1.38	0		0.008300
1	2	7	0	143	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	95	148	0	57	24	21	3.32	0		0.012100
1	3	10	1	57	148	29	22	29	26	2.20	0		0.017300
13	34	4	0	143	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	143	120	0	28	28	53	1.32	0		0.008400
13	35	10	1	95	148	21	22	29	26	2.20	0		0.017300


