Name:				31_Manual_n50_m400_bt10_1_897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.83
Calculation_Time:		9.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		16 5 8 20 1 7 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
17	138	10	1	0	28	29	35	55	55	1.65	0		0.004300
17	139	10	1	0	28	84	35	55	55	1.65	0		0.004300
17	140	10	1	21	82	0	35	55	55	1.65	0		0.004300
17	127	2	1	0	28	139	27	60	49	4.30	0		0.013300
17	128	2	1	21	82	55	27	60	49	4.30	0		0.013300
17	135	7	0	53	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	53	41	0	53	41	29	2.22	0		0.005100
17	133	6	1	0	82	54	44	20	27	3.49	0		0.019800
17	134	6	1	0	82	81	44	20	27	3.49	0		0.019800
17	130	5	0	0	0	58	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	58	25	28	27	2.33	0		0.016600
17	132	5	0	0	0	85	25	28	27	2.33	0		0.016600
17	129	3	0	0	136	85	21	29	31	1.95	0		0.016000
17	137	9	0	0	0	112	22	28	29	4.23	0		0.034300
7	61	10	1	21	82	104	35	55	55	1.65	0		0.004300
7	54	2	1	25	0	29	27	60	49	4.30	0		0.013300
7	59	8	1	0	136	116	29	27	56	4.40	0		0.028100
7	53	1	0	44	136	0	21	27	54	2.27	0		0.020100
7	57	6	0	21	82	159	44	20	27	3.49	0		0.019800
7	58	6	0	21	102	159	44	20	27	3.49	0		0.019800
7	56	5	0	44	136	54	25	28	27	2.33	0		0.016600
7	55	3	0	44	136	81	21	29	31	1.95	0		0.016000
7	60	9	0	44	136	112	22	28	29	4.23	0		0.034300
1	12	10	0	69	117	0	35	55	55	1.65	0		0.004300
1	13	10	0	69	117	55	35	55	55	1.65	0		0.004300
1	3	4	0	104	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	104	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	104	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	104	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	104	82	140	49	54	35	3.49	0		0.006600
1	1	2	1	25	0	78	27	60	49	4.30	0		0.013300
1	2	2	1	22	0	127	27	60	49	4.30	0		0.013300
1	8	7	0	106	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	69	117	110	29	27	56	4.40	0		0.028100
1	10	9	0	44	136	141	22	28	29	4.23	0		0.034300
1	11	9	0	66	144	110	22	28	29	4.23	0		0.034300
20	161	10	0	85	0	29	35	55	55	1.65	0		0.004300
20	162	10	0	85	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	153	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	153	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	153	82	70	49	54	35	3.49	0		0.006600
20	154	1	0	55	55	29	21	27	54	2.27	0		0.020100
20	159	5	1	55	55	83	25	28	27	2.33	0		0.016600
20	155	3	1	55	55	110	21	29	31	1.95	0		0.016000
20	160	9	1	55	55	141	22	28	29	4.23	0		0.034300
8	67	10	1	104	136	0	35	55	55	1.65	0		0.004300
8	63	4	0	153	82	105	49	54	35	3.49	0		0.006600
8	64	4	0	153	82	140	49	54	35	3.49	0		0.006600
8	66	7	1	82	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	104	136	55	44	20	27	3.49	0		0.019800
8	62	3	0	66	144	139	21	29	31	1.95	0		0.016000
5	39	4	0	159	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	159	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	159	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	159	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	159	136	49	27	60	49	4.30	0		0.013300
5	36	2	1	159	136	98	27	60	49	4.30	0		0.013300
5	45	7	0	159	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	159	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	84	55	29	29	27	56	4.40	0		0.028100
5	32	1	0	84	55	85	21	27	54	2.27	0		0.020100
5	33	1	0	88	144	110	21	27	54	2.27	0		0.020100
5	44	6	0	104	136	82	44	20	27	3.49	0		0.019800
5	42	5	0	84	53	139	25	28	27	2.33	0		0.016600
5	43	5	1	113	55	0	25	28	27	2.33	0		0.016600
5	37	3	1	113	55	27	21	29	31	1.95	0		0.016000
5	38	3	1	113	55	58	21	29	31	1.95	0		0.016000
16	126	10	1	202	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	212	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	142	54	0	27	60	49	4.30	0		0.013300
16	121	2	1	142	54	49	27	60	49	4.30	0		0.013300
16	124	7	0	202	82	55	53	41	29	2.22	0		0.005100
16	125	8	0	113	55	89	29	27	56	4.40	0		0.028100
16	119	1	0	142	54	98	21	27	54	2.27	0		0.020100
16	123	5	1	113	55	145	25	28	27	2.33	0		0.016600


