Name:				92_Manual_n150_m400_bt10_2_830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.08
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		9 7 2 15 21 18 16 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
8	27	7	0	0	103	29	57	46	32	1.66	0		0.003200
8	28	7	0	0	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	0	46	59	48	57	30	2.62	0		0.004800
8	29	8	0	0	103	61	38	36	31	1.43	0		0.005200
16	48	6	0	57	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	57	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	0	64	33	43	41	4.73	0		0.016700
18	52	6	0	57	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	57	120	0	38	36	31	1.43	0		0.005200
21	61	6	0	57	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	57	60	29	44	27	60	3.89	0		0.016400
21	62	8	0	57	120	31	38	36	31	1.43	0		0.005200
21	58	1	0	57	87	29	28	26	36	4.29	0		0.029500
21	60	3	0	57	120	62	22	23	39	1.36	0		0.013400
15	47	10	1	95	120	0	48	60	29	1.81	0		0.003100
15	46	1	0	57	87	65	28	26	36	4.29	0		0.029500
2	7	6	0	105	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	95	120	29	48	60	29	1.81	0		0.003100
2	9	10	1	95	120	58	48	60	29	1.81	0		0.003100
2	5	1	0	57	60	89	28	26	36	4.29	0		0.029500
2	6	3	0	57	87	101	22	23	39	1.36	0		0.013400
7	23	6	0	101	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	95	120	87	46	40	55	4.11	0		0.011200
7	24	7	0	155	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	95	120	142	33	43	41	4.73	0		0.016700
9	30	6	0	85	60	120	116	60	60	11.98	0		0.008600
9	31	6	0	173	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	155	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	155	120	64	57	46	32	1.66	0		0.003200
9	34	10	1	155	120	96	48	60	29	1.81	0		0.003100
9	35	10	1	141	120	125	48	60	29	1.81	0		0.003100


