Name:				55_Manual_n100_m300_bt10_5_994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.77
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		5 21 13 7 12 6 20 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
3	6	2	0	0	117	0	28	28	53	1.32	0		0.008400
3	7	6	0	0	145	0	57	24	21	3.32	0		0.012100
3	8	10	0	0	145	21	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	28	60	0	91	60	60	2.65	0		0.002400
20	56	9	0	28	60	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	88	26	28	28	53	1.32	0		0.008400
20	53	6	0	28	120	0	57	24	21	3.32	0		0.012100
6	17	9	0	28	60	105	48	59	45	4.45	0		0.007900
6	15	5	0	28	120	21	32	50	60	3.43	0		0.010700
6	16	5	0	28	120	81	32	50	60	3.43	0		0.010700
6	14	3	0	28	120	141	22	38	29	1.38	0		0.008300
12	32	9	0	76	60	60	48	59	45	4.45	0		0.007900
12	31	8	0	76	60	105	30	60	44	1.70	0		0.004700
7	20	4	0	110	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	60	120	21	28	28	53	1.32	0		0.008400
7	19	3	1	60	148	0	22	38	29	1.38	0		0.008300
13	34	4	0	110	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	60	120	74	28	28	53	1.32	0		0.008400
13	35	10	1	60	148	29	22	29	26	2.20	0		0.017300
21	59	4	0	91	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	220	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	98	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	28	60	150	57	24	21	3.32	0		0.012100
21	57	3	1	60	148	55	22	38	29	1.38	0		0.008300
21	58	3	1	60	148	84	22	38	29	1.38	0		0.008300
21	63	10	1	60	148	113	22	29	26	2.20	0		0.017300
5	12	4	0	124	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	158	120	0	48	59	45	4.45	0		0.007900


