Name:				96_Manual_n150_m400_bt100_1_865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.06
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		5 4 9 2 13 11 7 19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	17	0	0	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	0	118	0	54	31	57	4.50	0		0.013400
19	47	59	0	0	0	60	120	60	60	11.23	0		0.007800
19	48	69	0	0	0	120	119	60	60	18.19	0		0.012700
19	49	93	0	0	60	60	65	60	60	6.98	0		0.008900
19	46	51	0	0	120	57	37	35	58	1.91	0		0.007400
7	16	31	0	0	60	120	49	59	29	3.33	0		0.005800
7	17	31	0	0	60	149	49	59	29	3.33	0		0.005800
7	18	66	0	65	60	0	53	26	48	4.57	0		0.016600
7	15	21	0	65	86	0	49	50	50	3.28	1		0.001300
11	29	90	0	54	136	0	49	29	55	3.66	0		0.012900
11	28	64	1	54	136	55	25	52	57	2.72	0		0.010500
11	27	52	0	114	86	0	49	44	33	2.05	0		0.004700
11	24	7	1	114	130	0	43	48	34	3.80	0		0.009200
11	26	47	0	54	136	112	35	31	37	1.15	0		0.005300
11	25	24	0	49	60	120	20	37	30	2.73	1		0.003700
13	34	2	0	120	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	114	86	33	38	38	55	2.74	0		0.009500
2	6	90	0	114	130	34	49	29	55	3.66	0		0.012900
2	4	46	0	120	0	60	46	55	22	1.01	0		0.002000
2	5	70	0	163	60	0	104	60	60	9.84	1		0.001600
9	22	76	0	120	0	82	51	58	57	3.44	1		0.001200
4	8	2	0	202	0	0	82	60	60	10.96	0		0.011100
4	9	20	1	163	120	0	51	58	60	4.75	0		0.008000
5	10	7	0	163	120	60	43	48	34	3.80	0		0.009200
5	11	41	0	163	60	60	88	60	60	19.98	1		0.003800
5	12	76	1	163	60	120	51	58	57	3.44	1		0.001200
5	13	77	0	202	0	60	55	58	29	2.53	1		0.000800


