Name:				62_Manual_n100_m400_bt10_2_952
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.77
Calculation_Time:		7.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		13 16 12 19 18 4 3 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
4	7	8	1	0	144	34	26	43	50	2.73	0		0.012200
22	87	10	0	0	108	38	39	28	34	3.74	1		0.003400
3	4	5	0	0	60	71	49	39	36	3.05	0		0.008000
3	5	7	1	0	0	60	27	59	34	4.22	0		0.013300
4	6	1	0	50	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	107	50	42	38	2.28	0		0.005400
22	83	4	0	0	27	60	58	31	60	2.18	1		0.001200
4	8	8	1	0	144	84	26	43	50	2.73	0		0.012200
12	37	5	0	58	27	60	49	39	36	3.05	0		0.008000
4	10	8	1	0	144	134	26	43	50	2.73	0		0.012200
18	67	6	0	50	66	60	61	60	60	14.94	0		0.020400
18	66	5	0	101	0	0	49	39	36	3.05	0		0.008000
18	63	2	0	111	66	60	43	48	33	3.15	0		0.007600
18	68	8	1	59	144	0	26	43	50	2.73	0		0.012200
18	64	3	0	50	120	0	40	21	56	1.42	0		0.008400
18	65	4	0	0	27	120	58	31	60	2.18	1		0.001200
18	69	10	0	59	144	50	39	28	34	3.74	1		0.003400
19	70	1	0	150	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	102	126	0	50	42	38	2.28	0		0.005400
19	71	8	1	59	0	60	26	43	50	2.73	0		0.012200
19	73	10	0	59	144	84	39	28	34	3.74	1		0.003400
12	35	1	0	150	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	50	66	120	61	60	60	14.94	0		0.020400
12	36	5	0	102	126	38	49	39	36	3.05	0		0.008000
16	55	8	0	98	126	74	26	43	50	2.73	0		0.012200
12	39	7	0	111	60	93	27	59	34	4.22	0		0.013300
12	40	10	1	111	60	127	39	28	34	3.74	1		0.003400
12	41	10	0	152	114	0	39	28	34	3.74	1		0.003400
12	42	10	0	152	142	0	39	28	34	3.74	1		0.003400
16	51	1	0	150	0	120	101	60	60	5.85	0		0.004800
16	56	9	0	191	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	191	102	0	43	48	33	3.15	0		0.007600
16	54	7	0	191	102	33	27	59	34	4.22	0		0.013300
16	53	4	1	152	114	34	58	31	60	2.18	1		0.001200
16	57	10	1	124	126	74	39	28	34	3.74	1		0.003400
13	44	10	0	152	114	94	39	28	34	3.74	1		0.003400
4	9	8	0	151	60	0	26	43	50	2.73	0		0.012200
13	43	1	1	241	60	0	101	60	60	5.85	0		0.004800


