Name:				21_Manual_n50_m300_bt10_1_605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.34
Calculation_Time:		4.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 14 13 9 5 12 18 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
7	26	6	0	0	124	57	48	41	57	1.32	0		0.003400
7	25	5	1	0	48	82	31	45	52	4.08	0		0.014600
7	28	10	0	0	124	114	40	30	57	2.99	0		0.012500
7	27	9	0	0	79	108	60	45	51	2.94	1		0.001100
18	83	3	0	48	124	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	134	57	31	42	2.45	0		0.006900
18	87	8	0	48	124	55	49	47	31	4.57	0		0.009900
18	84	4	1	0	22	55	20	39	51	4.16	0		0.026600
18	85	4	1	0	0	82	20	39	51	4.16	0		0.026600
18	86	7	0	48	48	0	37	31	25	2.68	0		0.011700
12	49	3	0	48	124	86	55	48	55	3.29	0		0.006200
12	47	1	0	40	124	141	57	31	42	2.45	0		0.006900
12	48	1	0	55	0	0	57	31	42	2.45	0		0.006900
12	52	8	0	85	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	85	48	31	49	47	31	4.57	0		0.009900
12	54	10	0	55	0	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	22	106	20	39	51	4.16	0		0.026600
12	51	7	0	55	0	99	37	31	25	2.68	0		0.011700
5	19	1	0	85	48	62	57	31	42	2.45	0		0.006900
5	20	9	0	103	124	0	60	45	51	2.94	1		0.001100
5	21	9	0	103	124	51	60	45	51	2.94	1		0.001100
9	36	3	0	112	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	112	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	112	0	112	49	47	31	4.57	0		0.009900
9	35	2	0	60	95	0	51	22	27	1.66	0		0.007400
13	57	8	0	112	0	143	49	47	31	4.57	0		0.009900
13	58	8	0	163	124	0	49	47	31	4.57	0		0.009900
13	59	8	0	163	124	31	49	47	31	4.57	0		0.009900
13	60	8	0	163	124	62	49	47	31	4.57	0		0.009900
13	55	4	1	60	95	27	20	39	51	4.16	0		0.026600
13	56	7	0	85	48	104	37	31	25	2.68	0		0.011700
13	61	9	0	103	124	102	60	45	51	2.94	1		0.001100
14	64	6	0	163	124	93	48	41	57	1.32	0		0.003400
14	62	2	0	111	95	0	51	22	27	1.66	0		0.007400
14	63	2	0	99	95	27	51	22	27	1.66	0		0.007400
14	65	7	0	85	48	129	37	31	25	2.68	0		0.011700
14	66	9	0	162	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	162	48	51	60	45	51	2.94	1		0.001100
22	105	3	0	167	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	161	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	161	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	163	124	150	49	47	31	4.57	0		0.009900
22	108	7	0	162	93	0	37	31	25	2.68	0		0.011700
22	110	9	0	161	41	102	60	45	51	2.94	1		0.001100
22	111	9	0	212	93	0	60	45	51	2.94	1		0.001100
22	112	9	0	212	93	51	60	45	51	2.94	1		0.001100
22	113	9	0	212	93	102	60	45	51	2.94	1		0.001100


