Name:				21_Manual_n50_m300_bt10_1_950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.70
Calculation_Time:		4.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		22 13 16 14 1 4 12 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
20	93	3	0	0	45	31	55	48	55	3.29	0		0.006200
20	94	3	1	0	94	57	55	48	55	3.29	0		0.006200
20	95	3	0	0	45	86	55	48	55	3.29	0		0.006200
20	97	8	0	0	94	112	49	47	31	4.57	0		0.009900
20	96	7	0	0	45	141	37	31	25	2.68	0		0.011700
12	49	3	0	49	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	94	143	57	31	42	2.45	0		0.006900
12	48	1	0	48	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	49	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	49	93	86	49	47	31	4.57	0		0.009900
12	54	10	0	48	141	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	154	51	20	39	51	4.16	0		0.026600
12	51	7	0	48	141	99	37	31	25	2.68	0		0.011700
4	16	3	0	55	45	0	55	48	55	3.29	0		0.006200
4	15	1	0	55	45	55	57	31	42	2.45	0		0.006900
4	17	8	0	104	93	0	49	47	31	4.57	0		0.009900
4	18	8	0	104	93	31	49	47	31	4.57	0		0.009900
1	1	5	1	48	141	124	31	45	52	4.08	0		0.014600
1	2	7	0	55	45	97	37	31	25	2.68	0		0.011700
1	3	7	0	55	45	122	37	31	25	2.68	0		0.011700
1	4	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	64	6	0	60	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	60	0	57	51	22	27	1.66	0		0.007400
14	63	2	0	60	22	57	51	22	27	1.66	0		0.007400
14	65	7	0	55	45	147	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	133	60	45	51	2.94	1		0.001100
14	67	9	0	60	0	84	60	45	51	2.94	1		0.001100
16	72	3	0	104	93	62	55	48	55	3.29	0		0.006200
16	73	6	0	104	93	117	48	41	57	1.32	0		0.003400
16	74	6	0	120	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	105	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	105	141	57	51	22	27	1.66	0		0.007400
16	75	7	0	120	41	0	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	135	60	45	51	2.94	1		0.001100
13	57	8	0	120	0	57	49	47	31	4.57	0		0.009900
13	58	8	0	120	0	88	49	47	31	4.57	0		0.009900
13	59	8	0	120	0	119	49	47	31	4.57	0		0.009900
13	60	8	0	120	0	150	49	47	31	4.57	0		0.009900
13	55	4	0	92	45	97	20	39	51	4.16	0		0.026600
13	56	7	0	120	41	25	37	31	25	2.68	0		0.011700
13	61	9	0	157	41	0	60	45	51	2.94	1		0.001100
22	105	3	0	217	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	169	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	169	0	57	48	41	57	1.32	0		0.003400
22	109	8	1	169	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	156	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	159	49	51	60	45	51	2.94	1		0.001100
22	111	9	0	159	49	102	60	45	51	2.94	1		0.001100
22	112	9	0	193	86	0	60	45	51	2.94	1		0.001100
22	113	9	0	217	0	55	60	45	51	2.94	1		0.001100


