Name:				97_Manual_n150_m400_bt100_2_956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.21
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		8 15 22 2 13 21 12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	53	53	0	0	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	0	60	0	108	60	60	12.33	0		0.009500
19	56	96	0	0	120	0	51	23	48	2.19	0		0.009300
19	52	43	0	0	143	0	59	21	34	1.04	0		0.004200
19	55	80	0	59	120	0	34	32	37	4.67	0		0.021500
12	35	69	0	93	120	0	54	50	36	1.58	0		0.002900
12	32	4	0	0	120	48	52	28	39	4.28	0		0.014700
12	33	33	0	0	120	87	44	25	30	3.67	0		0.016700
12	34	41	0	0	0	60	60	60	60	3.82	1		0.001100
21	59	12	0	0	60	60	115	60	60	15.53	0		0.011300
21	62	46	0	0	60	120	81	60	60	20.61	0		0.021200
21	60	30	0	60	0	60	58	51	32	2.12	0		0.003600
21	61	39	0	60	0	92	29	22	39	4.06	0		0.031800
13	37	37	0	118	0	0	68	60	60	10.75	0		0.013200
13	38	55	1	60	22	92	36	43	26	3.26	0		0.010500
13	36	6	1	60	22	118	22	48	32	2.26	0		0.010700
2	3	21	0	81	60	120	36	43	57	3.32	0		0.010700
2	4	21	0	93	120	36	36	43	57	3.32	0		0.010700
2	5	91	0	93	120	93	21	53	44	1.86	0		0.008400
22	65	51	0	117	60	0	113	60	60	11.65	0		0.008600
22	66	86	0	117	60	60	103	60	60	2.63	0		0.002100
22	64	37	0	117	60	120	68	60	60	10.75	0		0.013200
22	63	30	0	118	0	60	58	51	32	2.12	0		0.003600
15	45	75	0	108	0	92	55	40	48	4.50	0		0.010200
15	44	67	0	147	120	0	53	27	60	1.48	0		0.005200
15	43	33	1	93	120	137	44	25	30	3.67	0		0.016700
15	42	20	1	108	0	140	21	49	37	2.89	1		0.002800
8	22	12	0	186	0	0	115	60	60	15.53	0		0.011300
8	23	21	1	147	120	60	36	43	57	3.32	0		0.010700
8	24	87	0	147	120	117	57	29	45	2.16	0		0.006500
8	21	3	1	185	60	120	57	34	30	4.81	0		0.012400


