Name:				97_Manual_n150_m400_bt100_2_672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.33
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		11 19 21 8 3 1 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	69	0	0	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	0	50	0	52	28	39	4.28	0		0.014700
12	33	33	0	0	78	0	44	25	30	3.67	0		0.016700
12	34	41	0	0	103	0	60	60	60	3.82	1		0.001100
22	65	51	0	54	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	54	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	54	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	60	103	0	58	51	32	2.12	0		0.003600
1	1	28	0	118	60	0	66	60	60	4.12	0		0.005200
1	2	93	0	60	103	32	49	37	29	2.08	0		0.005700
3	8	42	0	118	120	0	39	38	57	1.62	0		0.005500
3	7	8	0	109	120	57	47	27	47	3.59	0		0.014200
3	10	100	1	109	120	104	36	38	32	1.23	0		0.004500
3	9	68	0	109	120	136	25	27	54	2.69	0		0.019900
3	6	6	0	118	60	60	22	48	32	2.26	0		0.010700
8	22	12	0	167	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	122	0	120	36	43	57	3.32	0		0.010700
8	24	87	0	140	60	60	57	29	45	2.16	0		0.006500
8	21	3	0	140	60	105	57	34	30	4.81	0		0.012400
21	59	12	0	158	0	60	115	60	60	15.53	0		0.011300
21	62	46	0	158	0	120	81	60	60	20.61	0		0.021200
21	60	30	0	157	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	140	94	60	29	22	39	4.06	0		0.031800
19	53	53	0	197	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	197	60	60	108	60	60	12.33	0		0.009500
19	56	96	0	140	60	135	51	23	48	2.19	0		0.009300
19	52	43	0	157	120	32	59	21	34	1.04	0		0.004200
19	55	80	0	157	141	32	34	32	37	4.67	0		0.021500
11	31	77	0	197	60	120	75	60	60	8.03	0		0.008900
11	30	72	1	216	120	0	22	59	59	1.82	0		0.007000


