Name:				31_Manual_n50_m400_bt10_1_546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.87
Calculation_Time:		12.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		6 5 16 1 7 17 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	35	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	27	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	0	143	55	44	20	27	3.49	0		0.019800
17	138	10	1	27	0	128	35	55	55	1.65	0		0.004300
17	139	10	0	35	54	35	35	55	55	1.65	0		0.004300
17	140	10	0	35	54	90	35	55	55	1.65	0		0.004300
17	127	2	1	35	109	35	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	84	27	60	49	4.30	0		0.013300
17	135	7	1	35	54	145	53	41	29	2.22	0		0.005100
17	136	7	0	84	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	143	82	44	20	27	3.49	0		0.019800
17	134	6	0	0	143	109	44	20	27	3.49	0		0.019800
17	130	5	0	44	136	35	25	28	27	2.33	0		0.016600
17	131	5	0	44	136	62	25	28	27	2.33	0		0.016600
17	132	5	0	44	136	89	25	28	27	2.33	0		0.016600
17	129	3	0	44	136	116	21	29	31	1.95	0		0.016000
17	137	9	0	44	136	147	22	28	29	4.23	0		0.034300
7	61	10	0	84	54	0	35	55	55	1.65	0		0.004300
7	54	2	1	0	109	133	27	60	49	4.30	0		0.013300
7	59	8	0	60	109	84	29	27	56	4.40	0		0.028100
7	53	1	0	84	0	29	21	27	54	2.27	0		0.020100
7	57	6	0	84	54	55	44	20	27	3.49	0		0.019800
7	58	6	0	84	74	55	44	20	27	3.49	0		0.019800
7	56	5	1	60	109	140	25	28	27	2.33	0		0.016600
7	55	3	0	84	54	82	21	29	31	1.95	0		0.016000
7	60	9	0	84	0	83	22	28	29	4.23	0		0.034300
1	12	10	0	128	41	0	35	55	55	1.65	0		0.004300
1	13	10	0	119	96	0	35	55	55	1.65	0		0.004300
1	3	4	0	154	96	0	49	54	35	3.49	0		0.006600
1	4	4	0	154	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	154	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	154	96	105	49	54	35	3.49	0		0.006600
1	7	4	0	154	96	140	49	54	35	3.49	0		0.006600
1	1	2	0	119	96	55	27	60	49	4.30	0		0.013300
1	2	2	0	119	96	104	27	60	49	4.30	0		0.013300
1	8	7	1	128	41	55	53	41	29	2.22	0		0.005100
1	9	8	0	84	0	112	29	27	56	4.40	0		0.028100
1	10	9	1	84	151	0	22	28	29	4.23	0		0.034300
1	11	9	1	84	151	29	22	28	29	4.23	0		0.034300
16	126	10	0	128	41	84	35	55	55	1.65	0		0.004300
16	122	4	0	169	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	163	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	163	0	84	27	60	49	4.30	0		0.013300
16	124	7	1	128	41	139	53	41	29	2.22	0		0.005100
16	125	8	0	113	0	29	29	27	56	4.40	0		0.028100
16	119	1	0	113	0	85	21	27	54	2.27	0		0.020100
16	123	5	0	113	0	139	25	28	27	2.33	0		0.016600
5	39	4	0	203	96	0	49	54	35	3.49	0		0.006600
5	40	4	0	203	96	35	49	54	35	3.49	0		0.006600
5	41	4	0	203	96	70	49	54	35	3.49	0		0.006600
5	34	2	1	163	0	133	27	60	49	4.30	0		0.013300
5	35	2	1	169	27	35	27	60	49	4.30	0		0.013300
5	36	2	1	169	27	84	27	60	49	4.30	0		0.013300
5	45	7	0	169	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	169	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	169	54	58	29	27	56	4.40	0		0.028100
5	32	1	1	154	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	154	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	169	27	133	44	20	27	3.49	0		0.019800
5	42	5	0	169	54	114	25	28	27	2.33	0		0.016600
5	43	5	0	169	47	141	25	28	27	2.33	0		0.016600
5	37	3	1	154	150	108	21	29	31	1.95	0		0.016000
5	38	3	1	154	150	139	21	29	31	1.95	0		0.016000
6	52	10	0	203	96	105	35	55	55	1.65	0		0.004300
6	49	2	1	222	54	0	27	60	49	4.30	0		0.013300
6	50	7	1	203	96	160	53	41	29	2.22	0		0.005100
6	51	8	0	222	54	49	29	27	56	4.40	0		0.028100
6	48	1	1	183	150	0	21	27	54	2.27	0		0.020100


