Name:				43_Manual_n100_m200_bt10_3_862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.45
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		4 7 23 16 17 12 10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	42	5	0	0	0	0	89	60	60	16.63	0		0.015600
18	41	4	0	0	60	0	37	31	55	4.74	0		0.020700
18	43	10	0	0	91	0	71	60	60	21.95	1		0.005200
10	25	5	0	0	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	0	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	71	60	0	41	43	53	3.22	0		0.009100
10	27	7	0	71	103	0	41	43	53	3.22	0		0.009100
10	28	9	0	0	91	60	49	51	60	4.63	1		0.001900
12	31	3	1	71	60	53	59	30	47	4.25	0		0.012000
17	39	1	0	89	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	89	0	60	67	60	60	21.36	0		0.026600
16	36	1	0	67	0	120	103	60	60	9.39	0		0.007600
16	38	8	0	112	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	71	119	53	37	31	55	4.74	0		0.020700
23	50	1	0	112	109	0	103	60	60	9.39	0		0.007600
23	51	4	0	71	119	108	37	31	55	4.74	0		0.020700
7	14	1	0	112	109	60	103	60	60	9.39	0		0.007600
7	15	8	0	101	60	53	57	49	53	4.70	0		0.008400
7	16	9	1	101	60	106	49	51	60	4.63	1		0.001900
4	4	1	0	112	109	120	103	60	60	9.39	0		0.007600
4	5	5	0	192	0	0	89	60	60	16.63	0		0.015600
4	6	7	0	169	60	0	41	43	53	3.22	0		0.009100
4	7	9	1	158	60	53	49	51	60	4.63	1		0.001900


