Name:				55_Manual_n100_m300_bt10_5_804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.31
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		22 13 21 18 7 20 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
8	21	4	0	0	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	119	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	48	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	48	60	60	91	60	60	2.65	0		0.002400
20	56	9	0	0	60	45	48	59	45	4.45	0		0.007900
20	51	2	0	0	119	26	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	0	57	24	21	3.32	0		0.012100
7	20	4	0	48	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	48	120	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	148	21	22	38	29	1.38	0		0.008300
18	47	5	0	76	120	0	32	50	60	3.43	0		0.010700
18	48	5	0	76	120	60	32	50	60	3.43	0		0.010700
18	49	10	1	0	148	50	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	108	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	108	150	0	57	24	21	3.32	0		0.012100
21	57	3	0	76	120	120	22	38	29	1.38	0		0.008300
21	58	3	0	76	120	149	22	38	29	1.38	0		0.008300
21	63	10	1	108	150	21	22	29	26	2.20	0		0.017300
13	34	4	0	110	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	108	120	44	28	28	53	1.32	0		0.008400
13	35	10	1	108	150	47	22	29	26	2.20	0		0.017300
22	67	7	0	168	60	0	91	60	60	2.65	0		0.002400
22	66	5	0	168	120	0	32	50	60	3.43	0		0.010700
22	64	3	1	108	150	73	22	38	29	1.38	0		0.008300
22	65	3	1	108	150	102	22	38	29	1.38	0		0.008300


