Name:				62_Manual_n100_m400_bt10_2_733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.82
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		12 4 18 22 9 3 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	9	0	0	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	42	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	84	0	43	48	33	3.15	0		0.007600
17	59	4	0	0	132	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	33	39	28	34	3.74	1		0.003400
16	51	1	0	50	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	0	38	50	42	38	2.28	0		0.005400
16	52	2	0	0	0	76	43	48	33	3.15	0		0.007600
16	55	8	1	0	48	38	26	43	50	2.73	0		0.012200
16	54	7	0	0	0	109	27	59	34	4.22	0		0.013300
16	53	4	0	0	132	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	84	67	39	28	34	3.74	1		0.003400
3	4	5	0	43	84	0	49	39	36	3.05	0		0.008000
3	5	7	1	39	84	36	27	59	34	4.22	0		0.013300
9	23	6	0	50	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	50	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	132	120	39	28	34	3.74	1		0.003400
22	81	1	0	98	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	132	0	50	42	38	2.28	0		0.005400
22	86	9	1	58	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	58	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	39	84	70	27	59	34	4.22	0		0.013300
22	83	4	0	39	84	104	58	31	60	2.18	1		0.001200
22	87	10	0	0	132	154	39	28	34	3.74	1		0.003400
18	67	6	0	98	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	58	120	109	49	39	36	3.05	0		0.008000
18	63	2	0	58	120	145	43	48	33	3.15	0		0.007600
18	68	8	0	108	120	0	26	43	50	2.73	0		0.012200
18	64	3	1	108	120	50	40	21	56	1.42	0		0.008400
18	65	4	0	97	60	120	58	31	60	2.18	1		0.001200
18	69	10	1	108	120	106	39	28	34	3.74	1		0.003400
4	6	1	0	151	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	136	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	111	0	60	26	43	50	2.73	0		0.012200
4	8	8	0	111	0	110	26	43	50	2.73	0		0.012200
4	9	8	0	136	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	136	120	88	26	43	50	2.73	0		0.012200
12	35	1	0	137	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	155	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	159	60	60	49	39	36	3.05	0		0.008000
12	37	5	0	159	60	96	49	39	36	3.05	0		0.008000
12	39	7	1	97	91	120	27	59	34	4.22	0		0.013300
12	40	10	1	108	120	140	39	28	34	3.74	1		0.003400
12	41	10	1	136	118	138	39	28	34	3.74	1		0.003400
12	42	10	0	155	60	132	39	28	34	3.74	1		0.003400


