Name:				113_Manual_n200_m400_bt10_3_540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.24
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		2 22 1 17 11 3 15 13 4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	5	0	0	0	0	55	45	33	4.16	0		0.008400
6	13	10	0	0	45	0	36	40	27	2.74	0		0.009500
6	11	4	0	0	85	0	28	21	32	3.94	0		0.033500
4	7	3	0	0	106	0	60	60	60	15.78	0		0.021900
4	8	6	0	0	0	33	32	54	41	4.89	0		0.014200
13	25	2	0	36	45	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	106	60	55	45	33	4.16	0		0.008400
15	29	2	0	36	45	60	116	60	60	12.22	0		0.008800
15	30	2	0	36	45	120	116	60	60	12.22	0		0.008800
15	31	3	0	60	106	0	60	60	60	15.78	0		0.021900
3	6	3	0	55	105	60	60	60	60	15.78	0		0.021900
11	21	2	0	120	105	0	116	60	60	12.22	0		0.008800
11	22	6	1	55	0	0	32	54	41	4.89	0		0.014200
17	35	3	0	152	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	55	0	41	58	30	40	1.60	0		0.004600
1	1	2	0	115	105	60	116	60	60	12.22	0		0.008800
1	2	7	0	115	105	120	108	60	60	2.07	0		0.001600
1	3	8	1	152	60	0	33	51	32	4.16	0		0.012400
22	46	7	1	236	0	0	108	60	60	2.07	0		0.001600
22	47	9	0	152	60	32	58	30	40	1.60	0		0.004600
2	5	7	0	152	0	60	108	60	60	2.07	0		0.001600
2	4	5	1	223	0	120	55	45	33	4.16	0		0.008400


