Name:				117_Manual_n200_m400_bt100_2_554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.61
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		2 22 12 7 6 13 14 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
8	16	3	0	50	106	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	41	44	52	36	2.23	0		0.004900
14	26	18	0	50	106	60	61	60	60	17.79	0		0.024300
14	27	87	0	0	0	120	48	50	60	4.43	1		0.001800
13	23	72	0	50	106	120	73	60	60	5.07	0		0.005800
13	25	84	0	93	0	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	60	77	46	36	23	1.19	0		0.003600
6	11	57	0	154	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	100	43	35	55	3.72	0		0.012300
6	13	92	0	0	60	155	37	31	28	2.13	0		0.009300
6	10	43	1	48	0	120	24	56	32	4.22	1		0.003100
7	14	51	0	104	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	160	106	0	90	60	60	16.52	0		0.015300
12	21	4	0	104	0	120	104	60	60	18.36	0		0.014700
12	22	37	0	160	106	60	58	54	36	2.12	0		0.003400
22	44	13	1	245	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	160	106	96	49	58	48	4.34	0		0.007600
22	42	7	0	52	60	0	57	40	59	1.44	0		0.003200
22	43	8	0	52	60	59	43	24	54	2.60	0		0.012600
2	2	23	0	224	0	60	72	60	60	6.91	0		0.008000


