Name:				92_Manual_n150_m400_bt10_2_587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.08
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		16 7 6 1 4 21 2 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	7	0	0	0	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	46	0	33	43	41	4.73	0		0.016700
9	30	6	0	0	89	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	89	60	116	60	60	11.98	0		0.008600
9	32	7	0	0	0	32	57	46	32	1.66	0		0.003200
9	33	7	0	0	0	64	57	46	32	1.66	0		0.003200
9	34	10	0	0	0	96	48	60	29	1.81	0		0.003100
9	35	10	0	0	0	125	48	60	29	1.81	0		0.003100
2	7	6	0	0	89	120	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	154	48	60	29	1.81	0		0.003100
2	9	10	0	57	0	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	41	28	26	36	4.29	0		0.029500
2	6	3	0	0	149	0	22	23	39	1.36	0		0.013400
21	61	6	0	105	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	33	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	57	0	29	38	36	31	1.43	0		0.005200
21	58	1	0	0	60	77	28	26	36	4.29	0		0.029500
21	60	3	0	0	149	39	22	23	39	1.36	0		0.013400
4	14	6	0	57	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	116	89	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	113	28	26	36	4.29	0		0.029500
4	13	3	0	0	149	78	22	23	39	1.36	0		0.013400
1	2	7	0	116	89	29	57	46	32	1.66	0		0.003200
1	3	10	0	116	89	61	48	60	29	1.81	0		0.003100
1	4	10	0	116	89	90	48	60	29	1.81	0		0.003100
1	1	4	0	116	89	119	48	57	30	2.62	0		0.004800
6	21	10	0	116	89	149	48	60	29	1.81	0		0.003100
6	19	9	0	173	60	0	33	43	41	4.73	0		0.016700
6	20	9	0	173	103	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	60	149	28	26	36	4.29	0		0.029500
7	23	6	0	57	0	120	116	60	60	11.98	0		0.008600
7	22	5	1	173	60	41	46	40	55	4.11	0		0.011200
7	24	7	0	173	0	60	57	46	32	1.66	0		0.003200
7	25	9	1	164	60	96	33	43	41	4.73	0		0.016700
16	48	6	1	230	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	173	0	92	48	60	29	1.81	0		0.003100
16	49	9	0	164	60	137	33	43	41	4.73	0		0.016700


