Name:				62_Manual_n100_m400_bt10_2_726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.78
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		22 17 5 12 18 16 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
4	6	1	0	0	103	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	0	60	50	26	43	50	2.73	0		0.012200
4	8	8	0	0	0	98	26	43	50	2.73	0		0.012200
4	9	8	0	0	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	26	60	0	26	43	50	2.73	0		0.012200
16	51	1	0	0	103	60	101	60	60	5.85	0		0.004800
16	56	9	0	52	60	0	50	42	38	2.28	0		0.005400
16	52	2	1	52	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	26	60	50	26	43	50	2.73	0		0.012200
16	54	7	1	0	103	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	130	120	58	31	60	2.18	1		0.001200
16	57	10	1	0	0	148	39	28	34	3.74	1		0.003400
18	67	6	0	61	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	50	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	50	0	96	43	48	33	3.15	0		0.007600
18	68	8	0	26	60	100	26	43	50	2.73	0		0.012200
18	64	3	1	28	0	98	40	21	56	1.42	0		0.008400
18	65	4	1	50	0	129	58	31	60	2.18	1		0.001200
18	69	10	1	26	60	150	39	28	34	3.74	1		0.003400
12	35	1	0	101	103	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	103	60	61	60	60	14.94	0		0.020400
12	36	5	0	54	58	71	49	39	36	3.05	0		0.008000
12	37	5	0	54	58	107	49	39	36	3.05	0		0.008000
12	39	7	1	0	103	154	27	59	34	4.22	0		0.013300
12	40	10	0	54	58	143	39	28	34	3.74	1		0.003400
12	41	10	0	58	130	120	39	28	34	3.74	1		0.003400
12	42	10	0	58	130	154	39	28	34	3.74	1		0.003400
5	13	6	0	97	97	120	61	60	60	14.94	0		0.020400
5	14	9	0	122	0	0	50	42	38	2.28	0		0.005400
5	12	4	0	122	42	0	58	31	60	2.18	1		0.001200
17	60	9	0	122	0	38	50	42	38	2.28	0		0.005400
17	61	9	0	122	0	76	50	42	38	2.28	0		0.005400
17	58	2	0	122	0	114	43	48	33	3.15	0		0.007600
17	59	4	1	162	103	60	58	31	60	2.18	1		0.001200
17	62	10	0	103	42	60	39	28	34	3.74	1		0.003400
22	81	1	0	180	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	122	0	147	50	42	38	2.28	0		0.005400
22	86	9	0	180	60	0	50	42	38	2.28	0		0.005400
22	82	2	1	180	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	172	0	60	27	59	34	4.22	0		0.013300
22	83	4	1	158	97	120	58	31	60	2.18	1		0.001200
22	87	10	0	180	60	71	39	28	34	3.74	1		0.003400


