Name:				43_Manual_n100_m200_bt10_3_694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.49
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		4 17 10 18 22 8 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	1	0	0	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	60	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	109	0	49	51	60	4.63	1		0.001900
3	3	8	0	0	60	53	57	49	53	4.70	0		0.008400
8	17	2	0	0	0	60	67	60	60	21.36	0		0.026600
8	20	7	0	0	60	106	41	43	53	3.22	0		0.009100
8	18	4	0	49	109	0	37	31	55	4.74	0		0.020700
8	19	6	0	49	140	0	33	34	33	2.14	0		0.009600
22	48	1	0	86	60	0	103	60	60	9.39	0		0.007600
22	49	3	0	0	0	120	59	30	47	4.25	0		0.012000
18	42	5	0	86	60	60	89	60	60	16.63	0		0.015600
18	41	4	0	49	140	33	37	31	55	4.74	0		0.020700
18	43	10	0	86	60	120	71	60	60	21.95	1		0.005200
10	25	5	0	103	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	103	0	60	67	60	60	21.36	0		0.026600
10	26	7	0	86	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	86	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	103	0	120	49	51	60	4.63	1		0.001900
17	39	1	0	189	60	0	103	60	60	9.39	0		0.007600
17	40	2	0	175	60	60	67	60	60	21.36	0		0.026600
4	4	1	0	157	60	120	103	60	60	9.39	0		0.007600
4	5	5	0	192	0	0	89	60	60	16.63	0		0.015600
4	6	7	0	86	120	106	41	43	53	3.22	0		0.009100
4	7	9	0	127	120	0	49	51	60	4.63	1		0.001900


