Name:				31_Manual_n50_m400_bt10_1_809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.08
Calculation_Time:		7.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			76
Customer_Sequence:		4 1 14 17 6 5 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
20	161	10	0	0	54	64	35	55	55	1.65	0		0.004300
20	162	10	1	0	0	70	35	55	55	1.65	0		0.004300
20	156	4	0	49	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	55	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	136	62	21	27	54	2.27	0		0.020100
20	159	5	1	0	109	64	25	28	27	2.33	0		0.016600
20	155	3	1	0	109	91	21	29	31	1.95	0		0.016000
20	160	9	0	0	136	116	22	28	29	4.23	0		0.034300
5	39	4	0	53	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	53	108	0	49	54	35	3.49	0		0.006600
5	41	4	0	53	54	35	49	54	35	3.49	0		0.006600
5	34	2	1	0	0	125	27	60	49	4.30	0		0.013300
5	35	2	1	44	136	35	27	60	49	4.30	0		0.013300
5	36	2	1	44	136	84	27	60	49	4.30	0		0.013300
5	45	7	1	0	54	119	53	41	29	2.22	0		0.005100
5	46	7	0	0	54	148	53	41	29	2.22	0		0.005100
5	47	8	0	0	109	122	29	27	56	4.40	0		0.028100
5	32	1	0	29	109	64	21	27	54	2.27	0		0.020100
5	33	1	0	29	109	118	21	27	54	2.27	0		0.020100
5	44	6	0	44	136	133	44	20	27	3.49	0		0.019800
5	42	5	0	0	136	145	25	28	27	2.33	0		0.016600
5	43	5	1	44	136	160	25	28	27	2.33	0		0.016600
5	37	3	0	53	54	70	21	29	31	1.95	0		0.016000
5	38	3	1	50	83	70	21	29	31	1.95	0		0.016000
6	52	10	0	60	0	105	35	55	55	1.65	0		0.004300
6	49	2	0	102	54	0	27	60	49	4.30	0		0.013300
6	50	7	1	60	0	160	53	41	29	2.22	0		0.005100
6	51	8	1	53	55	101	29	27	56	4.40	0		0.028100
6	48	1	1	53	84	101	21	27	54	2.27	0		0.020100
17	138	10	0	102	54	49	35	55	55	1.65	0		0.004300
17	139	10	0	102	54	104	35	55	55	1.65	0		0.004300
17	140	10	1	104	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	104	0	55	27	60	49	4.30	0		0.013300
17	128	2	1	104	0	104	27	60	49	4.30	0		0.013300
17	135	7	1	95	53	159	53	41	29	2.22	0		0.005100
17	136	7	0	129	54	0	53	41	29	2.22	0		0.005100
17	133	6	1	80	55	70	44	20	27	3.49	0		0.019800
17	134	6	1	80	55	97	44	20	27	3.49	0		0.019800
17	130	5	1	53	84	155	25	28	27	2.33	0		0.016600
17	131	5	1	53	55	157	25	28	27	2.33	0		0.016600
17	132	5	0	104	0	153	25	28	27	2.33	0		0.016600
17	129	3	0	80	55	124	21	29	31	1.95	0		0.016000
17	137	9	1	102	114	0	22	28	29	4.23	0		0.034300
14	111	10	0	130	109	0	35	55	55	1.65	0		0.004300
14	109	4	0	164	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	130	109	55	27	60	49	4.30	0		0.013300
14	105	2	0	130	109	104	27	60	49	4.30	0		0.013300
14	106	3	0	129	0	153	21	29	31	1.95	0		0.016000
14	107	3	0	130	109	153	21	29	31	1.95	0		0.016000
14	108	3	0	130	138	153	21	29	31	1.95	0		0.016000
14	110	9	1	102	114	29	22	28	29	4.23	0		0.034300
1	12	10	0	164	0	35	35	55	55	1.65	0		0.004300
1	13	10	1	137	55	29	35	55	55	1.65	0		0.004300
1	3	4	0	165	95	0	49	54	35	3.49	0		0.006600
1	4	4	0	165	90	35	49	54	35	3.49	0		0.006600
1	5	4	0	157	90	70	49	54	35	3.49	0		0.006600
1	6	4	0	157	90	105	49	54	35	3.49	0		0.006600
1	7	4	0	157	90	140	49	54	35	3.49	0		0.006600
1	1	2	1	137	55	84	27	60	49	4.30	0		0.013300
1	2	2	1	137	55	133	27	60	49	4.30	0		0.013300
1	8	7	1	164	0	90	53	41	29	2.22	0		0.005100
1	9	8	0	164	0	119	29	27	56	4.40	0		0.028100
1	10	9	0	164	27	119	22	28	29	4.23	0		0.034300
1	11	9	0	164	27	148	22	28	29	4.23	0		0.034300
4	30	10	1	197	55	0	35	55	55	1.65	0		0.004300
4	31	10	1	197	55	55	35	55	55	1.65	0		0.004300
4	29	6	0	165	149	0	44	20	27	3.49	0		0.019800
4	28	3	1	165	149	27	21	29	31	1.95	0		0.016000


