Name:				62_Manual_n100_m400_bt10_2_816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.05
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		2 12 11 22 4 19 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
16	51	1	0	0	88	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	101	42	0	43	48	33	3.15	0		0.007600
16	55	8	1	0	148	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	34	39	28	34	3.74	1		0.003400
19	70	1	0	0	88	60	101	60	60	5.85	0		0.004800
19	72	9	0	59	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	0	148	50	26	43	50	2.73	0		0.012200
19	73	10	0	101	90	0	39	28	34	3.74	1		0.003400
4	6	1	0	0	88	120	101	60	60	5.85	0		0.004800
4	11	9	0	58	0	98	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	8	8	1	43	148	0	26	43	50	2.73	0		0.012200
4	9	8	1	43	148	50	26	43	50	2.73	0		0.012200
4	10	8	1	43	148	100	26	43	50	2.73	0		0.012200
22	81	1	0	140	90	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	0	136	50	42	38	2.28	0		0.005400
22	86	9	0	101	42	33	50	42	38	2.28	0		0.005400
22	82	2	1	101	42	71	43	48	33	3.15	0		0.007600
22	84	7	1	101	42	104	27	59	34	4.22	0		0.013300
22	83	4	0	140	90	60	58	31	60	2.18	1		0.001200
22	87	10	0	101	118	0	39	28	34	3.74	1		0.003400
11	33	9	0	109	0	38	50	42	38	2.28	0		0.005400
11	34	9	0	109	0	76	50	42	38	2.28	0		0.005400
11	29	2	0	160	0	0	43	48	33	3.15	0		0.007600
11	32	7	1	101	42	138	27	59	34	4.22	0		0.013300
11	30	3	0	86	150	0	40	21	56	1.42	0		0.008400
11	31	4	0	108	0	114	58	31	60	2.18	1		0.001200
12	35	1	0	203	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	198	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	198	90	60	49	39	36	3.05	0		0.008000
12	37	5	0	198	90	96	49	39	36	3.05	0		0.008000
12	39	7	1	160	60	0	27	59	34	4.22	0		0.013300
12	40	10	0	160	60	34	39	28	34	3.74	1		0.003400
12	41	10	0	160	60	68	39	28	34	3.74	1		0.003400
12	42	10	0	160	60	102	39	28	34	3.74	1		0.003400
2	3	1	1	247	60	0	101	60	60	5.85	0		0.004800


