Name:				92_Manual_n150_m400_bt10_2_646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.67
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		16 9 21 15 1 7 4 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	9	0	0	0	0	33	43	41	4.73	0		0.016700
3	10	1	0	0	43	0	28	26	36	4.29	0		0.029500
2	7	6	0	0	69	0	116	60	60	11.98	0		0.008600
2	8	10	0	33	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	33	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	129	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	43	36	22	23	39	1.36	0		0.013400
4	14	6	0	0	69	60	116	60	60	11.98	0		0.008600
4	15	10	0	33	0	58	48	60	29	1.81	0		0.003100
4	12	1	0	0	129	36	28	26	36	4.29	0		0.029500
4	13	3	0	0	129	72	22	23	39	1.36	0		0.013400
7	23	6	0	0	69	120	116	60	60	11.98	0		0.008600
7	22	5	0	28	129	0	46	40	55	4.11	0		0.011200
7	24	7	0	33	0	87	57	46	32	1.66	0		0.003200
7	25	9	0	28	129	55	33	43	41	4.73	0		0.016700
1	2	7	0	33	0	119	57	46	32	1.66	0		0.003200
1	3	10	0	33	0	151	48	60	29	1.81	0		0.003100
1	4	10	0	90	0	0	48	60	29	1.81	0		0.003100
1	1	4	0	90	0	29	48	57	30	2.62	0		0.004800
15	47	10	0	90	0	59	48	60	29	1.81	0		0.003100
15	46	1	0	22	129	96	28	26	36	4.29	0		0.029500
21	61	6	0	116	69	0	116	60	60	11.98	0		0.008600
21	59	2	0	74	129	0	44	27	60	3.89	0		0.016400
21	62	8	0	74	129	60	38	36	31	1.43	0		0.005200
21	58	1	0	22	129	132	28	26	36	4.29	0		0.029500
21	60	3	0	74	129	91	22	23	39	1.36	0		0.013400
9	30	6	0	116	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	90	0	88	57	46	32	1.66	0		0.003200
9	33	7	0	90	0	120	57	46	32	1.66	0		0.003200
9	34	10	1	81	0	152	48	60	29	1.81	0		0.003100
9	35	10	0	138	0	0	48	60	29	1.81	0		0.003100
16	48	6	0	186	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	232	69	0	48	60	29	1.81	0		0.003100
16	49	9	0	118	129	0	33	43	41	4.73	0		0.016700


