Name:				31_Manual_n50_m400_bt10_1_734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.05
Calculation_Time:		12.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			77
Customer_Sequence:		11 1 8 5 3 6 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
17	138	10	0	0	110	105	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	25	0	55	35	55	55	1.65	0		0.004300
17	127	2	0	25	0	110	27	60	49	4.30	0		0.013300
17	128	2	1	35	55	0	27	60	49	4.30	0		0.013300
17	135	7	1	0	110	160	53	41	29	2.22	0		0.005100
17	136	7	0	49	110	0	53	41	29	2.22	0		0.005100
17	133	6	1	25	0	159	44	20	27	3.49	0		0.019800
17	134	6	0	35	82	0	44	20	27	3.49	0		0.019800
17	130	5	0	0	27	82	25	28	27	2.33	0		0.016600
17	131	5	1	0	84	84	25	28	27	2.33	0		0.016600
17	132	5	0	0	55	86	25	28	27	2.33	0		0.016600
17	129	3	0	0	0	109	21	29	31	1.95	0		0.016000
17	137	9	1	0	84	111	22	28	29	4.23	0		0.034300
6	52	10	1	49	110	29	35	55	55	1.65	0		0.004300
6	49	2	1	49	110	84	27	60	49	4.30	0		0.013300
6	50	7	0	70	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	49	110	133	29	27	56	4.40	0		0.028100
6	48	1	1	35	82	27	21	27	54	2.27	0		0.020100
3	25	10	1	70	0	29	35	55	55	1.65	0		0.004300
3	26	10	1	60	0	84	35	55	55	1.65	0		0.004300
3	27	10	0	95	55	0	35	55	55	1.65	0		0.004300
3	22	2	1	52	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	35	82	81	21	27	54	2.27	0		0.020100
3	23	9	0	35	82	135	22	28	29	4.23	0		0.034300
3	24	9	1	49	151	0	22	28	29	4.23	0		0.034300
5	39	4	0	125	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	125	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	125	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	115	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	115	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	130	55	0	27	60	49	4.30	0		0.013300
5	45	7	1	95	55	55	53	41	29	2.22	0		0.005100
5	46	7	0	95	55	84	53	41	29	2.22	0		0.005100
5	47	8	0	49	145	29	29	27	56	4.40	0		0.028100
5	32	1	0	49	145	85	21	27	54	2.27	0		0.020100
5	33	1	0	78	110	133	21	27	54	2.27	0		0.020100
5	44	6	0	77	151	0	44	20	27	3.49	0		0.019800
5	42	5	0	49	145	139	25	28	27	2.33	0		0.016600
5	43	5	0	95	55	113	25	28	27	2.33	0		0.016600
5	37	3	0	95	55	140	21	29	31	1.95	0		0.016000
5	38	3	0	109	115	0	21	29	31	1.95	0		0.016000
8	67	10	0	130	115	0	35	55	55	1.65	0		0.004300
8	63	4	0	112	0	154	49	54	35	3.49	0		0.006600
8	64	4	0	157	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	130	115	55	53	41	29	2.22	0		0.005100
8	65	6	1	120	54	113	44	20	27	3.49	0		0.019800
8	62	3	0	109	115	31	21	29	31	1.95	0		0.016000
1	12	10	0	130	115	84	35	55	55	1.65	0		0.004300
1	13	10	0	157	54	35	35	55	55	1.65	0		0.004300
1	3	4	0	171	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	175	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	175	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	175	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	175	0	105	49	54	35	3.49	0		0.006600
1	1	2	0	157	54	90	27	60	49	4.30	0		0.013300
1	2	2	0	157	54	139	27	60	49	4.30	0		0.013300
1	8	7	1	130	115	139	53	41	29	2.22	0		0.005100
1	9	8	0	171	114	35	29	27	56	4.40	0		0.028100
1	10	9	1	165	114	91	22	28	29	4.23	0		0.034300
1	11	9	0	171	141	35	22	28	29	4.23	0		0.034300
11	85	10	1	206	54	0	35	55	55	1.65	0		0.004300
11	81	2	1	175	0	140	27	60	49	4.30	0		0.013300
11	82	2	1	175	27	140	27	60	49	4.30	0		0.013300
11	79	1	0	171	141	64	21	27	54	2.27	0		0.020100
11	80	1	0	171	141	118	21	27	54	2.27	0		0.020100
11	84	5	0	193	141	35	25	28	27	2.33	0		0.016600
11	83	3	0	193	141	62	21	29	31	1.95	0		0.016000


