Name:				96_Manual_n150_m400_bt100_1_545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.54
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		19 8 5 9 22 2 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	17	0	0	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	0	118	0	54	31	57	4.50	0		0.013400
7	16	31	0	0	60	60	49	59	29	3.33	0		0.005800
7	17	31	0	0	60	89	49	59	29	3.33	0		0.005800
7	18	66	0	0	119	57	53	26	48	4.57	0		0.016600
7	15	21	0	0	60	118	49	50	50	3.28	1		0.001300
2	6	90	0	0	119	105	49	29	55	3.66	0		0.012900
2	4	46	0	49	0	60	46	55	22	1.01	0		0.002000
2	5	70	0	54	60	0	104	60	60	9.84	1		0.001600
22	53	54	0	110	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	49	0	82	58	55	40	2.34	0		0.003700
22	56	100	0	49	0	122	56	40	25	4.70	0		0.010500
22	54	76	1	54	120	0	51	58	57	3.44	1		0.001200
9	22	76	1	53	120	57	51	58	57	3.44	1		0.001200
5	10	7	0	107	0	60	43	48	34	3.80	0		0.009200
5	11	41	0	54	60	60	88	60	60	19.98	1		0.003800
5	12	76	1	53	120	114	51	58	57	3.44	1		0.001200
5	13	77	0	54	60	120	55	58	29	2.53	1		0.000800
8	19	3	0	107	0	94	53	27	36	3.93	0		0.013700
8	21	41	0	158	60	0	88	60	60	19.98	1		0.003800
8	20	21	0	112	120	0	49	50	50	3.28	1		0.001300
19	47	59	1	246	0	0	120	60	60	11.23	0		0.007800
19	48	69	1	246	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	246	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	107	0	130	37	35	58	1.91	0		0.007400


