Name:				21_Manual_n50_m300_bt10_1_945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.06
Calculation_Time:		4.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		13 6 20 22 7 4 14 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
12	49	3	0	55	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	40	130	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	130	42	57	31	42	2.45	0		0.006900
12	52	8	0	51	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	51	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	124	57	40	30	57	2.99	0		0.012500
12	50	4	1	0	22	55	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	82	37	31	25	2.68	0		0.011700
14	64	6	0	40	130	84	48	41	57	1.32	0		0.003400
14	62	2	0	40	130	141	51	22	27	1.66	0		0.007400
14	63	2	0	40	152	141	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	107	37	31	25	2.68	0		0.011700
14	66	9	0	0	79	108	60	45	51	2.94	1		0.001100
14	67	9	0	51	0	117	60	45	51	2.94	1		0.001100
4	16	3	0	60	48	0	55	48	55	3.29	0		0.006200
4	15	1	0	48	47	55	57	31	42	2.45	0		0.006900
4	17	8	0	111	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	111	0	31	49	47	31	4.57	0		0.009900
7	26	6	0	97	130	0	48	41	57	1.32	0		0.003400
7	25	5	1	37	47	97	31	45	52	4.08	0		0.014600
7	28	10	0	60	96	0	40	30	57	2.99	0		0.012500
7	27	9	0	111	0	62	60	45	51	2.94	1		0.001100
22	105	3	0	115	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	97	130	57	48	41	57	1.32	0		0.003400
22	107	6	0	97	130	114	48	41	57	1.32	0		0.003400
22	109	8	0	105	47	55	49	47	31	4.57	0		0.009900
22	108	7	0	37	47	149	37	31	25	2.68	0		0.011700
22	110	9	0	105	45	86	60	45	51	2.94	1		0.001100
22	111	9	0	105	45	137	60	45	51	2.94	1		0.001100
22	112	9	0	111	0	113	60	45	51	2.94	1		0.001100
22	113	9	0	145	96	0	60	45	51	2.94	1		0.001100
20	93	3	0	170	45	0	55	48	55	3.29	0		0.006200
20	94	3	0	165	45	55	55	48	55	3.29	0		0.006200
20	95	3	0	165	45	110	55	48	55	3.29	0		0.006200
20	97	8	0	205	96	0	49	47	31	4.57	0		0.009900
20	96	7	0	145	141	0	37	31	25	2.68	0		0.011700
6	23	6	0	171	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	171	0	57	57	31	42	2.45	0		0.006900
6	24	8	0	205	93	31	49	47	31	4.57	0		0.009900
13	57	8	0	205	93	62	49	47	31	4.57	0		0.009900
13	58	8	0	205	93	93	49	47	31	4.57	0		0.009900
13	59	8	0	205	93	124	49	47	31	4.57	0		0.009900
13	60	8	0	205	93	155	49	47	31	4.57	0		0.009900
13	55	4	0	171	0	99	20	39	51	4.16	0		0.026600
13	56	7	0	165	45	165	37	31	25	2.68	0		0.011700
13	61	9	0	225	45	0	60	45	51	2.94	1		0.001100


