Name:				2_Manual_n50_m100_bt10_2_690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.11
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		4 2 16 7 15 9 22 17 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	22	5	0	0	0	0	119	60	60	17.50	0		0.012300
13	24	1	0	0	60	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	118	0	35	20	23	3.83	0		0.027400
13	25	3	0	35	60	0	55	56	46	3.31	0		0.005400
11	21	3	0	35	116	0	55	56	46	3.31	0		0.005400
11	20	1	0	35	60	46	35	58	59	1.40	0		0.003400
17	33	5	0	0	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	90	60	0	63	60	60	13.56	0		0.017900
17	32	1	0	35	60	105	35	58	59	1.40	0		0.003400
22	42	8	0	0	0	120	114	60	60	15.46	0		0.011300
2	3	6	0	90	120	0	35	20	23	3.83	0		0.027400
9	17	5	0	119	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	90	60	60	63	60	60	13.56	0		0.017900
22	41	4	0	153	60	0	39	39	60	2.08	0		0.006800
7	12	8	0	119	0	60	114	60	60	15.46	0		0.011300
15	29	2	1	90	60	120	51	55	35	3.76	0		0.006700
4	6	2	1	90	60	155	51	55	35	3.76	0		0.006700
4	7	7	1	90	140	0	30	35	42	4.20	0		0.020000
15	30	3	0	192	60	0	55	56	46	3.31	0		0.005400
16	31	10	0	114	0	120	76	60	60	11.75	0		0.012900
2	4	8	1	247	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	190	0	120	55	56	46	3.31	0		0.005400
4	8	9	0	245	0	60	63	60	60	13.56	0		0.017900


