Name:				117_Manual_n200_m400_bt100_2_572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.86
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		8 12 16 13 15 6 7 5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	44	13	0	0	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	0	60	0	49	58	48	4.34	0		0.007600
22	42	7	0	0	118	0	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	48	43	24	54	2.60	0		0.012600
5	8	81	1	0	118	59	47	59	53	2.23	0		0.004000
5	9	88	0	0	0	60	37	43	40	3.65	0		0.011500
7	14	51	0	59	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	59	60	60	90	60	60	16.52	0		0.015300
6	11	57	0	59	60	120	91	60	60	14.73	0		0.013500
6	12	62	0	0	0	100	43	35	55	3.72	0		0.012300
6	13	92	0	0	0	155	37	31	28	2.13	0		0.009300
6	10	43	0	37	0	60	24	56	32	4.22	1		0.003100
15	28	22	0	72	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	59	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	59	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	59	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	61	0	60	93	60	60	5.47	1		0.001000
13	23	72	0	156	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	154	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	118	120	0	46	36	23	1.19	0		0.003600
16	34	86	0	179	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	118	120	23	43	27	20	3.05	0		0.013200
12	21	4	0	150	60	60	104	60	60	18.36	0		0.014700
12	22	37	0	154	0	120	58	54	36	2.12	0		0.003400
8	16	3	0	150	60	120	110	60	60	15.72	0		0.011900
8	17	33	0	164	120	0	44	52	36	2.23	0		0.004900


