Name:				62_Manual_n100_m400_bt10_2_716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.23
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		9 16 12 18 22 13 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
4	6	1	0	39	110	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	33	50	42	38	2.28	0		0.005400
4	7	8	0	0	0	71	26	43	50	2.73	0		0.012200
4	8	8	0	0	0	121	26	43	50	2.73	0		0.012200
4	9	8	0	26	0	71	26	43	50	2.73	0		0.012200
4	10	8	0	26	0	121	26	43	50	2.73	0		0.012200
13	43	1	0	39	110	60	101	60	60	5.85	0		0.004800
13	44	10	0	0	48	60	39	28	34	3.74	1		0.003400
22	81	1	0	39	110	120	101	60	60	5.85	0		0.004800
22	85	9	0	52	0	0	50	42	38	2.28	0		0.005400
22	86	9	0	52	0	38	50	42	38	2.28	0		0.005400
22	82	2	0	52	0	76	43	48	33	3.15	0		0.007600
22	84	7	0	52	0	109	27	59	34	4.22	0		0.013300
22	83	4	0	0	79	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	43	94	39	28	34	3.74	1		0.003400
18	67	6	0	102	0	0	61	60	60	14.94	0		0.020400
18	66	5	1	58	59	0	49	39	36	3.05	0		0.008000
18	63	2	0	58	59	36	43	48	33	3.15	0		0.007600
18	68	8	0	58	59	69	26	43	50	2.73	0		0.012200
18	64	3	1	58	59	119	40	21	56	1.42	0		0.008400
18	65	4	0	0	79	120	58	31	60	2.18	1		0.001200
18	69	10	1	52	0	143	39	28	34	3.74	1		0.003400
12	35	1	0	140	110	0	101	60	60	5.85	0		0.004800
12	38	6	0	102	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	102	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	101	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	101	60	72	27	59	34	4.22	0		0.013300
12	40	10	0	101	60	106	39	28	34	3.74	1		0.003400
12	41	10	0	101	60	140	39	28	34	3.74	1		0.003400
12	42	10	0	102	0	120	39	28	34	3.74	1		0.003400
16	51	1	0	140	110	60	101	60	60	5.85	0		0.004800
16	56	9	0	160	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	160	60	38	43	48	33	3.15	0		0.007600
16	55	8	1	102	28	120	26	43	50	2.73	0		0.012200
16	54	7	1	140	110	120	27	59	34	4.22	0		0.013300
16	53	4	0	140	137	120	58	31	60	2.18	1		0.001200
16	57	10	0	102	0	154	39	28	34	3.74	1		0.003400
9	23	6	0	163	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	163	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	141	0	120	39	28	34	3.74	1		0.003400


