Name:				62_Manual_n100_m400_bt10_2_599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.73
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		11 12 17 22 4 16 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
9	23	6	0	0	103	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	25	10	1	0	60	50	39	28	34	3.74	1		0.003400
16	51	1	0	61	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	103	60	50	42	38	2.28	0		0.005400
16	52	2	0	0	103	98	43	48	33	3.15	0		0.007600
16	55	8	0	0	0	120	26	43	50	2.73	0		0.012200
16	54	7	0	0	103	131	27	59	34	4.22	0		0.013300
16	53	4	1	26	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	0	60	84	39	28	34	3.74	1		0.003400
4	6	1	0	61	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	61	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	28	60	0	26	43	50	2.73	0		0.012200
4	8	8	0	28	60	50	26	43	50	2.73	0		0.012200
4	9	8	0	28	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	61	120	38	26	43	50	2.73	0		0.012200
22	81	1	0	54	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	111	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	87	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	87	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	54	58	120	27	59	34	4.22	0		0.013300
22	83	4	0	54	85	120	58	31	60	2.18	1		0.001200
22	87	10	0	87	120	109	39	28	34	3.74	1		0.003400
17	60	9	0	113	58	120	50	42	38	2.28	0		0.005400
17	61	9	0	161	120	0	50	42	38	2.28	0		0.005400
17	58	2	0	137	120	38	43	48	33	3.15	0		0.007600
17	59	4	0	61	0	60	58	31	60	2.18	1		0.001200
17	62	10	0	87	120	143	39	28	34	3.74	1		0.003400
12	35	1	0	163	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	163	60	0	61	60	60	14.94	0		0.020400
12	36	5	1	119	0	60	49	39	36	3.05	0		0.008000
12	37	5	1	119	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	158	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	119	0	132	39	28	34	3.74	1		0.003400
12	41	10	0	119	28	132	39	28	34	3.74	1		0.003400
12	42	10	0	137	120	71	39	28	34	3.74	1		0.003400
11	33	9	0	163	60	60	50	42	38	2.28	0		0.005400
11	34	9	0	163	60	98	50	42	38	2.28	0		0.005400
11	29	2	0	163	60	136	43	48	33	3.15	0		0.007600
11	32	7	1	158	27	60	27	59	34	4.22	0		0.013300
11	30	3	0	137	148	71	40	21	56	1.42	0		0.008400
11	31	4	0	158	0	94	58	31	60	2.18	1		0.001200


