Name:				31_Manual_n50_m400_bt10_1_741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.84
Calculation_Time:		13.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		2 11 17 20 9 8 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
1	12	10	0	49	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	27	60	35	27	60	49	4.30	0		0.013300
1	2	2	0	25	55	84	27	60	49	4.30	0		0.013300
1	8	7	1	49	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	0	147	120	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	115	22	28	29	4.23	0		0.034300
1	11	9	0	0	109	144	22	28	29	4.23	0		0.034300
8	67	10	0	60	108	105	35	55	55	1.65	0		0.004300
8	63	4	0	102	0	35	49	54	35	3.49	0		0.006600
8	64	4	0	102	54	35	49	54	35	3.49	0		0.006600
8	66	7	1	60	108	160	53	41	29	2.22	0		0.005100
8	65	6	0	102	0	70	44	20	27	3.49	0		0.019800
8	62	3	0	102	20	70	21	29	31	1.95	0		0.016000
9	68	4	0	90	49	70	49	54	35	3.49	0		0.006600
9	69	4	0	90	49	105	49	54	35	3.49	0		0.006600
9	70	4	0	90	49	140	49	54	35	3.49	0		0.006600
9	71	4	0	109	108	0	49	54	35	3.49	0		0.006600
9	73	7	0	109	108	35	53	41	29	2.22	0		0.005100
9	74	7	0	109	108	64	53	41	29	2.22	0		0.005100
9	72	6	0	102	0	97	44	20	27	3.49	0		0.019800
20	161	10	1	109	103	93	35	55	55	1.65	0		0.004300
20	162	10	0	151	0	0	35	55	55	1.65	0		0.004300
20	156	4	1	151	55	0	49	54	35	3.49	0		0.006600
20	157	4	1	151	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	139	49	70	49	54	35	3.49	0		0.006600
20	154	1	0	102	20	101	21	27	54	2.27	0		0.020100
20	159	5	0	102	20	155	25	28	27	2.33	0		0.016600
20	155	3	0	109	103	148	21	29	31	1.95	0		0.016000
20	160	9	0	123	20	70	22	28	29	4.23	0		0.034300
17	138	10	1	139	49	105	35	55	55	1.65	0		0.004300
17	139	10	1	186	0	0	35	55	55	1.65	0		0.004300
17	140	10	1	151	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	146	0	110	27	60	49	4.30	0		0.013300
17	128	2	0	205	55	0	27	60	49	4.30	0		0.013300
17	135	7	0	139	49	160	53	41	29	2.22	0		0.005100
17	136	7	0	164	115	0	53	41	29	2.22	0		0.005100
17	133	6	0	102	0	124	44	20	27	3.49	0		0.019800
17	134	6	0	102	0	151	44	20	27	3.49	0		0.019800
17	130	5	0	130	103	148	25	28	27	2.33	0		0.016600
17	131	5	0	146	0	159	25	28	27	2.33	0		0.016600
17	132	5	0	164	115	29	25	28	27	2.33	0		0.016600
17	129	3	0	164	115	56	21	29	31	1.95	0		0.016000
17	137	9	0	164	115	87	22	28	29	4.23	0		0.034300
11	85	10	0	205	55	49	35	55	55	1.65	0		0.004300
11	81	2	0	205	55	104	27	60	49	4.30	0		0.013300
11	82	2	1	217	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	164	115	116	21	27	54	2.27	0		0.020100
11	80	1	0	189	115	29	21	27	54	2.27	0		0.020100
11	84	5	0	171	0	159	25	28	27	2.33	0		0.016600
11	83	3	0	189	115	83	21	29	31	1.95	0		0.016000
2	18	7	0	240	35	0	53	41	29	2.22	0		0.005100
2	19	7	0	240	35	29	53	41	29	2.22	0		0.005100
2	14	1	0	206	0	55	21	27	54	2.27	0		0.020100
2	15	1	0	206	0	109	21	27	54	2.27	0		0.020100
2	17	6	1	205	55	153	44	20	27	3.49	0		0.019800
2	16	3	0	217	142	0	21	29	31	1.95	0		0.016000
2	20	9	0	217	142	31	22	28	29	4.23	0		0.034300


