Name:				62_Manual_n100_m400_bt10_2_873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.23
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		19 5 2 4 12 22 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
9	23	6	0	43	99	0	61	60	60	14.94	0		0.020400
9	24	6	0	40	91	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	28	60	39	28	34	3.74	1		0.003400
22	81	1	0	61	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	40	91	120	50	42	38	2.28	0		0.005400
22	86	9	0	101	0	60	50	42	38	2.28	0		0.005400
22	82	2	0	101	0	98	43	48	33	3.15	0		0.007600
22	84	7	1	58	60	0	27	59	34	4.22	0		0.013300
22	83	4	1	0	0	94	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	96	39	28	34	3.74	1		0.003400
12	35	1	0	104	99	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	91	60	61	60	60	14.94	0		0.020400
12	36	5	0	101	0	131	49	39	36	3.05	0		0.008000
12	37	5	0	117	60	0	49	39	36	3.05	0		0.008000
12	39	7	1	58	60	34	27	59	34	4.22	0		0.013300
12	40	10	0	58	60	68	39	28	34	3.74	1		0.003400
12	41	10	0	58	60	102	39	28	34	3.74	1		0.003400
12	42	10	0	58	60	136	39	28	34	3.74	1		0.003400
4	6	1	0	162	0	0	101	60	60	5.85	0		0.004800
4	11	9	1	162	91	60	50	42	38	2.28	0		0.005400
4	7	8	0	162	91	98	26	43	50	2.73	0		0.012200
4	8	8	1	166	60	0	26	43	50	2.73	0		0.012200
4	9	8	1	166	60	50	26	43	50	2.73	0		0.012200
4	10	8	1	166	60	100	26	43	50	2.73	0		0.012200
2	3	1	0	151	0	60	101	60	60	5.85	0		0.004800
5	13	6	0	205	99	0	61	60	60	14.94	0		0.020400
5	14	9	0	204	91	60	50	42	38	2.28	0		0.005400
5	12	4	0	188	86	98	58	31	60	2.18	1		0.001200
19	70	1	0	151	0	120	101	60	60	5.85	0		0.004800
19	72	9	0	263	0	0	50	42	38	2.28	0		0.005400
19	71	8	1	204	133	60	26	43	50	2.73	0		0.012200
19	73	10	0	204	133	110	39	28	34	3.74	1		0.003400


