Name:				31_Manual_n50_m400_bt10_1_803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.51
Calculation_Time:		10.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		6 5 8 20 3 14 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	27	0	84	53	41	29	2.22	0		0.005100
1	9	8	0	0	120	109	29	27	56	4.40	0		0.028100
1	10	9	0	0	85	133	22	28	29	4.23	0		0.034300
1	11	9	0	25	0	113	22	28	29	4.23	0		0.034300
14	111	10	1	27	82	55	35	55	55	1.65	0		0.004300
14	109	4	0	90	82	0	49	54	35	3.49	0		0.006600
14	104	2	1	22	82	110	27	60	49	4.30	0		0.013300
14	105	2	1	25	54	127	27	60	49	4.30	0		0.013300
14	106	3	0	22	82	159	21	29	31	1.95	0		0.016000
14	107	3	0	43	81	159	21	29	31	1.95	0		0.016000
14	108	3	0	44	136	0	21	29	31	1.95	0		0.016000
14	110	9	0	44	136	31	22	28	29	4.23	0		0.034300
3	25	10	1	66	136	0	35	55	55	1.65	0		0.004300
3	26	10	1	66	136	55	35	55	55	1.65	0		0.004300
3	27	10	1	66	136	110	35	55	55	1.65	0		0.004300
3	22	2	1	90	82	35	27	60	49	4.30	0		0.013300
3	21	1	0	44	136	60	21	27	54	2.27	0		0.020100
3	23	9	0	44	136	114	22	28	29	4.23	0		0.034300
3	24	9	0	44	136	143	22	28	29	4.23	0		0.034300
20	161	10	1	90	82	84	35	55	55	1.65	0		0.004300
20	162	10	1	121	136	0	35	55	55	1.65	0		0.004300
20	156	4	0	137	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	137	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	137	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	95	54	0	21	27	54	2.27	0		0.020100
20	159	5	1	90	109	35	25	28	27	2.33	0		0.016600
20	155	3	0	90	82	139	21	29	31	1.95	0		0.016000
20	160	9	0	95	54	54	22	28	29	4.23	0		0.034300
8	67	10	1	121	136	55	35	55	55	1.65	0		0.004300
8	63	4	0	137	0	105	49	54	35	3.49	0		0.006600
8	64	4	0	137	0	140	49	54	35	3.49	0		0.006600
8	66	7	0	176	54	0	53	41	29	2.22	0		0.005100
8	65	6	0	111	82	139	44	20	27	3.49	0		0.019800
8	62	3	1	95	54	83	21	29	31	1.95	0		0.016000
5	39	4	0	176	95	0	49	54	35	3.49	0		0.006600
5	40	4	0	176	95	35	49	54	35	3.49	0		0.006600
5	41	4	0	176	95	70	49	54	35	3.49	0		0.006600
5	34	2	1	121	136	110	27	60	49	4.30	0		0.013300
5	35	2	1	176	54	29	27	60	49	4.30	0		0.013300
5	36	2	1	176	54	78	27	60	49	4.30	0		0.013300
5	45	7	0	176	95	105	53	41	29	2.22	0		0.005100
5	46	7	0	176	95	134	53	41	29	2.22	0		0.005100
5	47	8	0	176	54	127	29	27	56	4.40	0		0.028100
5	32	1	1	176	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	176	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	121	136	159	44	20	27	3.49	0		0.019800
5	42	5	0	176	95	163	25	28	27	2.33	0		0.016600
5	43	5	0	186	0	0	25	28	27	2.33	0		0.016600
5	37	3	0	186	0	27	21	29	31	1.95	0		0.016000
5	38	3	1	186	29	0	21	29	31	1.95	0		0.016000
6	52	10	1	215	0	0	35	55	55	1.65	0		0.004300
6	49	2	1	207	0	55	27	60	49	4.30	0		0.013300
6	50	7	0	229	81	0	53	41	29	2.22	0		0.005100
6	51	8	0	205	54	127	29	27	56	4.40	0		0.028100
6	48	1	1	186	29	31	21	27	54	2.27	0		0.020100


