Name:				43_Manual_n100_m200_bt10_3_763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.60
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		4 18 7 20 16 13 22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	25	5	0	0	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	60	0	67	60	60	21.36	0		0.026600
22	48	1	0	0	0	60	103	60	60	9.39	0		0.007600
10	27	7	0	0	120	0	41	43	53	3.22	0		0.009100
10	28	9	0	0	60	60	49	51	60	4.63	1		0.001900
10	26	7	0	0	120	53	41	43	53	3.22	0		0.009100
22	49	3	0	0	0	120	59	30	47	4.25	0		0.012000
13	32	5	0	67	60	0	89	60	60	16.63	0		0.015600
7	14	1	0	49	60	60	103	60	60	9.39	0		0.007600
16	38	8	0	41	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	0	120	106	37	31	55	4.74	0		0.020700
20	46	2	0	103	0	0	67	60	60	21.36	0		0.026600
18	42	5	0	49	60	120	89	60	60	16.63	0		0.015600
7	15	8	0	41	120	53	57	49	53	4.70	0		0.008400
4	6	7	0	37	120	106	41	43	53	3.22	0		0.009100
16	36	1	0	156	60	0	103	60	60	9.39	0		0.007600
18	41	4	0	98	120	0	37	31	55	4.74	0		0.020700
18	43	10	0	103	0	60	71	60	60	21.95	1		0.005200
4	4	1	0	152	60	60	103	60	60	9.39	0		0.007600
7	16	9	0	170	0	0	49	51	60	4.63	1		0.001900
4	7	9	0	135	120	0	49	51	60	4.63	1		0.001900
4	5	5	0	138	60	120	89	60	60	16.63	0		0.015600


