Name:				44_Manual_n100_m200_bt10_4_756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.24
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		14 7 12 5 11 21 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
7	14	8	0	0	60	0	31	24	36	1.90	0		0.012800
14	30	4	0	0	84	0	109	60	60	10.53	0		0.008000
8	17	10	0	0	0	60	97	60	60	10.23	0		0.008800
5	7	3	0	0	84	60	50	33	50	4.19	0		0.012700
9	19	5	0	0	0	120	60	55	48	3.14	0		0.004800
9	20	5	0	50	84	60	60	55	48	3.14	0		0.004800
21	44	5	0	50	84	108	60	55	48	3.14	0		0.004800
12	25	5	0	110	60	0	60	55	48	3.14	0		0.004800
7	13	5	0	110	115	0	60	55	48	3.14	0		0.004800
9	18	5	0	110	60	48	60	55	48	3.14	0		0.004800
12	24	1	0	60	0	120	43	37	28	4.88	0		0.015300
7	12	1	0	60	0	148	43	37	28	4.88	0		0.015300
9	21	8	0	0	144	0	31	24	36	1.90	0		0.012800
5	9	8	0	0	144	36	31	24	36	1.90	0		0.012800
12	26	8	0	0	139	72	31	24	36	1.90	0		0.012800
21	43	4	0	114	0	0	109	60	60	10.53	0		0.008000
14	31	8	0	110	115	48	31	24	36	1.90	0		0.012800
8	15	9	0	103	0	60	115	60	60	1.64	1		0.000200
8	16	9	0	103	0	120	115	60	60	1.64	1		0.000200
11	23	9	0	170	60	0	115	60	60	1.64	1		0.000200
5	10	9	0	170	60	60	115	60	60	1.64	1		0.000200
12	27	9	0	170	60	120	115	60	60	1.64	1		0.000200


