Name:				92_Manual_n150_m400_bt10_2_732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.50
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		21 10 4 7 2 9 16 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	9	0	0	0	0	33	43	41	4.73	0		0.016700
3	10	1	0	0	43	0	28	26	36	4.29	0		0.029500
18	52	6	0	0	69	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	129	0	38	36	31	1.43	0		0.005200
16	48	6	0	0	69	60	116	60	60	11.98	0		0.008600
16	50	10	0	33	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	129	31	33	43	41	4.73	0		0.016700
9	30	6	0	0	69	120	116	60	60	11.98	0		0.008600
9	31	6	0	81	0	0	116	60	60	11.98	0		0.008600
9	32	7	1	33	0	29	57	46	32	1.66	0		0.003200
9	33	7	1	33	0	61	57	46	32	1.66	0		0.003200
9	34	10	0	33	0	93	48	60	29	1.81	0		0.003100
9	35	10	0	33	0	122	48	60	29	1.81	0		0.003100
2	7	6	0	81	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	69	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	60	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	129	72	28	26	36	4.29	0		0.029500
2	6	3	0	0	129	108	22	23	39	1.36	0		0.013400
7	23	6	0	81	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	38	129	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	60	58	57	46	32	1.66	0		0.003200
7	25	9	0	33	129	55	33	43	41	4.73	0		0.016700
4	14	6	0	173	60	0	116	60	60	11.98	0		0.008600
4	15	10	0	116	60	90	48	60	29	1.81	0		0.003100
4	12	1	0	28	129	96	28	26	36	4.29	0		0.029500
4	13	3	0	28	129	132	22	23	39	1.36	0		0.013400
10	36	7	0	164	120	0	57	46	32	1.66	0		0.003200
10	37	9	0	84	129	0	33	43	41	4.73	0		0.016700
21	61	6	0	173	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	164	120	32	44	27	60	3.89	0		0.016400
21	62	8	0	164	120	92	38	36	31	1.43	0		0.005200
21	58	1	0	164	120	123	28	26	36	4.29	0		0.029500
21	60	3	0	164	147	32	22	23	39	1.36	0		0.013400


