Name:				97_Manual_n150_m400_bt100_2_648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.93
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		3 12 22 1 19 10 8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	32	29	22	39	4.06	0		0.031800
8	22	12	0	0	0	60	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	60	36	43	57	3.32	0		0.010700
8	24	87	0	0	142	32	57	29	45	2.16	0		0.006500
8	21	3	1	0	60	117	57	34	30	4.81	0		0.012400
10	29	61	0	0	0	120	93	60	60	16.55	0		0.014800
10	28	4	0	0	142	77	52	28	39	4.28	0		0.014700
19	53	53	0	81	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	36	60	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	142	116	51	23	48	2.19	0		0.009300
19	52	43	0	58	120	0	59	21	34	1.04	0		0.004200
19	55	80	0	0	60	147	34	32	37	4.67	0		0.021500
1	1	28	0	115	0	0	66	60	60	4.12	0		0.005200
1	2	93	0	115	0	60	49	37	29	2.08	0		0.005700
22	65	51	0	34	60	120	113	60	60	11.65	0		0.008600
22	66	86	0	181	0	0	103	60	60	2.63	0		0.002100
22	64	37	0	181	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	117	120	0	58	51	32	2.12	0		0.003600
12	35	69	0	117	120	32	54	50	36	1.58	0		0.002900
12	32	4	0	117	120	68	52	28	39	4.28	0		0.014700
12	33	33	0	117	148	68	44	25	30	3.67	0		0.016700
12	34	41	0	181	0	120	60	60	60	3.82	1		0.001100
3	8	42	0	147	60	60	39	38	57	1.62	0		0.005500
3	7	8	0	117	120	107	47	27	47	3.59	0		0.014200
3	10	100	1	117	120	154	36	38	32	1.23	0		0.004500
3	9	68	1	117	148	98	25	27	54	2.69	0		0.019900
3	6	6	1	147	98	60	22	48	32	2.26	0		0.010700


