Name:				117_Manual_n200_m400_bt100_2_788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.48
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		15 22 19 17 8 13 7 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	18	0	0	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	0	48	50	60	4.43	1		0.001800
16	34	86	0	0	110	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	0	60	43	27	20	3.05	0		0.013200
7	14	51	0	0	110	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	110	120	90	60	60	16.52	0		0.015300
13	23	72	0	61	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	43	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	43	0	120	46	36	23	1.19	0		0.003600
8	16	3	0	134	0	0	110	60	60	15.72	0		0.011900
8	17	33	1	48	60	0	44	52	36	2.23	0		0.004900
17	35	3	0	104	0	60	110	60	60	15.72	0		0.011900
17	36	81	1	48	60	36	47	59	53	2.23	0		0.004000
19	38	73	0	120	60	0	74	60	60	7.90	0		0.008900
22	44	13	0	120	60	60	72	60	60	3.23	0		0.003700
22	45	79	1	120	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	120	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	120	120	107	43	24	54	2.60	0		0.012600
15	28	22	0	120	60	120	84	60	60	8.80	0		0.008700
15	32	97	0	178	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	178	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	177	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	104	0	120	93	60	60	5.47	1		0.001000


