Name:				21_Manual_n50_m300_bt10_1_667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.18
Calculation_Time:		6.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		7 22 9 12 8 16 19 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	62	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	119	51	22	27	1.66	0		0.007400
14	63	2	0	0	22	119	51	22	27	1.66	0		0.007400
14	65	7	0	0	47	56	37	31	25	2.68	0		0.011700
14	66	9	0	0	78	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	78	133	60	45	51	2.94	1		0.001100
19	91	3	0	51	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	0	146	51	22	27	1.66	0		0.007400
19	89	2	0	0	22	146	51	22	27	1.66	0		0.007400
19	90	2	0	39	141	0	51	22	27	1.66	0		0.007400
19	92	9	0	51	0	55	60	45	51	2.94	1		0.001100
16	72	3	0	90	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	90	96	0	48	41	57	1.32	0		0.003400
16	74	6	0	90	48	55	48	41	57	1.32	0		0.003400
16	77	10	0	90	137	0	40	30	57	2.99	0		0.012500
16	71	2	0	39	141	27	51	22	27	1.66	0		0.007400
16	75	7	0	90	96	57	37	31	25	2.68	0		0.011700
16	76	9	0	51	0	106	60	45	51	2.94	1		0.001100
8	30	8	0	90	48	112	49	47	31	4.57	0		0.009900
8	31	8	0	90	48	143	49	47	31	4.57	0		0.009900
8	33	10	0	90	127	57	40	30	57	2.99	0		0.012500
8	34	10	0	90	96	82	40	30	57	2.99	0		0.012500
8	29	4	0	90	127	114	20	39	51	4.16	0		0.026600
8	32	9	0	111	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	138	96	0	55	48	55	3.29	0		0.006200
12	47	1	0	138	95	55	57	31	42	2.45	0		0.006900
12	48	1	0	130	95	97	57	31	42	2.45	0		0.006900
12	52	8	0	145	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	145	45	31	49	47	31	4.57	0		0.009900
12	54	10	0	130	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	90	96	139	20	39	51	4.16	0		0.026600
12	51	7	0	129	95	139	37	31	25	2.68	0		0.011700
9	36	3	0	145	45	62	55	48	55	3.29	0		0.006200
9	37	6	0	145	45	117	48	41	57	1.32	0		0.003400
9	38	8	0	194	0	0	49	47	31	4.57	0		0.009900
9	35	2	0	130	144	57	51	22	27	1.66	0		0.007400
22	105	3	0	243	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	200	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	200	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	200	48	57	49	47	31	4.57	0		0.009900
22	108	7	0	129	95	164	37	31	25	2.68	0		0.011700
22	110	9	0	200	48	88	60	45	51	2.94	1		0.001100
22	111	9	0	200	48	139	60	45	51	2.94	1		0.001100
22	112	9	0	243	0	55	60	45	51	2.94	1		0.001100
22	113	9	0	243	0	106	60	45	51	2.94	1		0.001100
7	26	6	0	193	130	0	48	41	57	1.32	0		0.003400
7	25	5	1	193	130	57	31	45	52	4.08	0		0.014600
7	28	10	0	193	130	109	40	30	57	2.99	0		0.012500
7	27	9	1	260	48	0	60	45	51	2.94	1		0.001100


