Name:				52_Manual_n100_m300_bt10_2_367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.92
Calculation_Time:		2.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		6 17 18 3 9 5 1 16 21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
21	69	10	0	0	20	60	67	60	60	13.12	0		0.016300
21	67	7	0	0	101	51	23	36	51	1.93	0		0.011700
21	68	9	0	0	137	74	22	23	35	4.60	0		0.045500
16	47	10	0	0	20	120	67	60	60	13.12	0		0.016300
16	44	2	0	23	101	0	58	33	51	2.61	0		0.006800
16	45	2	0	23	101	51	58	33	51	2.61	0		0.006800
16	46	3	1	0	101	102	36	41	60	1.50	0		0.005100
1	2	6	0	25	137	0	25	33	39	3.68	0		0.022300
1	1	5	0	50	134	0	60	40	56	2.38	1		0.001000
5	13	4	0	81	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	41	101	102	36	41	60	1.50	0		0.005100
5	15	7	0	67	0	60	23	36	51	1.93	0		0.011700
5	14	5	0	81	60	60	60	40	56	2.38	1		0.001000
9	25	4	0	90	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	90	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	67	36	60	22	23	35	4.60	0		0.045500
3	8	4	0	166	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	110	120	0	25	33	39	3.68	0		0.022300
18	54	4	1	141	33	60	85	60	60	5.07	0		0.005000
18	51	2	0	67	0	111	58	33	51	2.61	0		0.006800
18	52	2	0	135	120	0	58	33	51	2.61	0		0.006800
18	53	3	0	135	120	51	36	41	60	1.50	0		0.005100
18	55	7	1	89	36	60	23	36	51	1.93	0		0.011700
18	56	8	0	89	36	111	38	20	28	3.19	1		0.004200
17	48	4	1	141	33	120	85	60	60	5.07	0		0.005000
17	49	7	0	135	120	111	23	36	51	1.93	0		0.011700
17	50	7	1	148	0	60	23	36	51	1.93	0		0.011700
6	18	4	1	251	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	125	0	111	58	33	51	2.61	0		0.006800
6	17	2	0	184	0	0	58	33	51	2.61	0		0.006800
6	19	6	0	171	120	51	25	33	39	3.68	0		0.022300
6	20	9	0	171	120	90	22	23	35	4.60	0		0.045500


