Name:				41_Manual_n100_m200_bt10_1_716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.78
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		16 18 6 12 9 8 7 3 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	4	0	0	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	60	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	85	0	35	49	26	2.74	1		0.001600
17	35	7	0	0	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	35	60	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	134	0	54	23	48	3.17	0		0.012800
3	6	10	0	0	134	48	54	23	48	3.17	0		0.012800
3	5	2	0	28	60	54	35	49	26	2.74	1		0.001600
7	14	7	0	0	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	54	111	0	89	60	60	17.52	0		0.016400
7	16	9	0	54	109	60	81	60	60	6.91	0		0.007100
7	13	1	0	54	109	120	41	51	54	1.70	0		0.004100
8	17	1	1	76	60	0	41	51	54	1.70	0		0.004100
8	18	3	0	63	60	54	28	25	57	1.57	0		0.011200
9	20	7	0	107	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	63	85	54	54	23	48	3.17	0		0.012800
9	22	10	0	63	85	102	54	23	48	3.17	0		0.012800
9	19	3	0	63	60	111	28	25	57	1.57	0		0.011200
12	26	9	0	89	0	60	81	60	60	6.91	0		0.007100
6	12	9	0	89	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	143	111	0	60	60	60	20.52	0		0.028500
18	40	8	0	135	109	60	60	60	60	20.52	0		0.028500
18	37	1	1	127	60	0	41	51	54	1.70	0		0.004100
18	39	6	1	95	108	120	30	60	43	3.96	0		0.011000
18	38	3	0	91	60	54	28	25	57	1.57	0		0.011200
16	32	4	0	196	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	170	0	60	89	60	60	17.52	0		0.016400


