Name:				117_Manual_n200_m400_bt100_2_776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.20
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		7 13 22 19 16 8 15 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
2	2	23	0	0	0	60	72	60	60	6.91	0		0.008000
15	28	22	0	0	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	0	119	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	119	41	50	54	21	4.90	0		0.009100
15	31	64	0	0	60	53	26	59	20	1.15	0		0.003700
15	30	56	0	52	60	0	93	60	60	5.47	1		0.001000
8	16	3	0	110	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	52	120	0	44	52	36	2.23	0		0.004900
16	34	86	0	84	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	52	120	36	43	27	20	3.05	0		0.013200
19	38	73	0	145	60	0	74	60	60	7.90	0		0.008900
22	44	13	0	145	60	60	72	60	60	3.23	0		0.003700
22	45	79	1	96	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	95	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	50	120	56	43	24	54	2.60	0		0.012600
13	23	72	0	145	60	120	73	60	60	5.07	0		0.005800
13	25	84	0	219	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	93	120	107	46	36	23	1.19	0		0.003600
7	14	51	0	84	0	120	120	60	60	13.95	0		0.009700
7	15	53	0	220	0	0	90	60	60	16.52	0		0.015300


