Name:				117_Manual_n200_m400_bt100_2_937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.88
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		11 13 12 15 7 2 8 3 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	18	0	0	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	0	48	50	60	4.43	1		0.001800
17	35	3	0	0	110	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	0	60	47	59	53	2.23	0		0.004000
3	4	45	0	0	110	60	98	60	60	16.55	0		0.014100
3	3	1	0	0	0	113	27	40	36	4.43	0		0.020500
8	16	3	0	0	110	120	110	60	60	15.72	0		0.011900
8	17	33	1	48	60	0	44	52	36	2.23	0		0.004900
2	2	23	0	61	0	0	72	60	60	6.91	0		0.008000
7	14	51	0	110	110	0	120	60	60	13.95	0		0.009700
7	15	53	0	47	0	60	90	60	60	16.52	0		0.015300
15	28	22	0	27	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	48	60	36	52	46	41	1.66	0		0.003500
15	29	52	1	48	60	77	50	54	21	4.90	0		0.009100
15	31	64	1	48	60	98	26	59	20	1.15	0		0.003700
15	30	56	0	110	110	60	93	60	60	5.47	1		0.001000
12	21	4	0	137	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	137	0	60	58	54	36	2.12	0		0.003400
13	23	72	0	230	110	0	73	60	60	5.07	0		0.005800
13	25	84	0	137	0	96	61	60	60	15.37	0		0.021000
13	24	83	0	107	60	0	46	36	23	1.19	0		0.003600
11	20	9	1	48	60	118	25	56	59	4.11	0		0.014700


