Name:				62_Manual_n100_m400_bt10_2_968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.67
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		18 19 2 22 12 13 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
11	33	9	0	43	102	0	50	42	38	2.28	0		0.005400
11	34	9	0	43	102	38	50	42	38	2.28	0		0.005400
11	29	2	0	43	102	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	31	60	27	59	34	4.22	0		0.013300
11	30	3	0	0	150	0	40	21	56	1.42	0		0.008400
11	31	4	0	0	0	120	58	31	60	2.18	1		0.001200
13	43	1	0	93	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	106	39	28	34	3.74	1		0.003400
12	35	1	0	93	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	93	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	59	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	58	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	58	0	132	27	59	34	4.22	0		0.013300
12	40	10	0	93	120	0	39	28	34	3.74	1		0.003400
12	41	10	0	93	120	34	39	28	34	3.74	1		0.003400
12	42	10	0	93	120	68	39	28	34	3.74	1		0.003400
22	81	1	0	117	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	132	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	132	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	132	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	117	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	117	27	60	58	31	60	2.18	1		0.001200
22	87	10	0	86	120	102	39	28	34	3.74	1		0.003400
2	3	1	0	194	60	0	101	60	60	5.85	0		0.004800
19	70	1	0	194	60	60	101	60	60	5.85	0		0.004800
19	72	9	0	132	120	109	50	42	38	2.28	0		0.005400
19	71	8	1	175	27	60	26	43	50	2.73	0		0.012200
19	73	10	0	132	120	147	39	28	34	3.74	1		0.003400
18	67	6	0	194	60	120	61	60	60	14.94	0		0.020400
18	66	5	0	182	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	182	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	175	27	110	26	43	50	2.73	0		0.012200
18	64	3	0	176	0	60	40	21	56	1.42	0		0.008400
18	65	4	0	117	27	120	58	31	60	2.18	1		0.001200
18	69	10	0	182	120	69	39	28	34	3.74	1		0.003400


