Name:				62_Manual_n100_m400_bt10_2_672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.03
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		22 16 5 13 18 2 9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
9	23	6	0	61	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	39	27	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	94	39	28	34	3.74	1		0.003400
2	3	1	0	101	0	0	101	60	60	5.85	0		0.004800
18	67	6	0	100	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	49	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	49	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	39	87	60	26	43	50	2.73	0		0.012200
18	64	3	0	39	87	110	40	21	56	1.42	0		0.008400
18	65	4	0	98	120	0	58	31	60	2.18	1		0.001200
18	69	10	0	0	120	106	39	28	34	3.74	1		0.003400
13	43	1	0	122	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	82	87	60	39	28	34	3.74	1		0.003400
5	13	6	0	100	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	156	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	98	120	60	58	31	60	2.18	1		0.001200
16	51	1	0	121	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	156	120	38	50	42	38	2.28	0		0.005400
16	52	2	0	156	120	76	43	48	33	3.15	0		0.007600
16	55	8	0	156	120	109	26	43	50	2.73	0		0.012200
16	54	7	1	121	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	98	120	120	58	31	60	2.18	1		0.001200
16	57	10	0	161	0	60	39	28	34	3.74	1		0.003400
22	81	1	0	202	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	180	60	120	50	42	38	2.28	0		0.005400
22	86	9	0	206	120	0	50	42	38	2.28	0		0.005400
22	82	2	0	206	120	38	43	48	33	3.15	0		0.007600
22	84	7	1	121	87	120	27	59	34	4.22	0		0.013300
22	83	4	0	200	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	161	28	60	39	28	34	3.74	1		0.003400


